code,p17the,p17hong,p17kuk,p17yoo,p17jung,p17valid,r17the,r17hong,r17kuk,r17yoo,r17jung,win17r,winner17,wingap17,sec17r,sec17,third17r,third17,forth17r,forth17,last17r,last17,r17han,p16the,p16han,p16kuk,p16jung,p16valid,r16the,r16han,r16kuk,r16jung,d_the,d_han,d_kuk,d_jung
11010,35619,20043,19435,6173,5739,87460,0.407260462,0.229167619,0.22221587,0.070580837,0.065618568,0.407260462,1,0.178092842,0.229167619,2,0.22221587,3,0.070580837,4,0.065618568,5,0.299748456,21413,25103,19597,6713,78519,0.292513399,0.342920836,0.267705837,0.091703285,0.114747063,-0.043172379,-0.045489967,-0.026084717
11020,28521,16107,17042,5022,4117,71144,0.40089115,0.226399978,0.239542337,0.070589227,0.057868548,0.40089115,1,0.161348814,0.239542337,3,0.226399978,2,0.070589227,4,0.057868548,5,0.296989205,12168,19293,19641,4204,59606,0.21897631,0.347198385,0.353461021,0.075655523,0.18191484,-0.05020918,-0.113918685,-0.017786975
11030,48639,31508,27910,10134,7985,126692,0.383915322,0.248697629,0.220298046,0.079989265,0.063026868,0.383915322,1,0.135217693,0.248697629,2,0.220298046,3,0.079989265,4,0.063026868,5,0.328686894,24463,36889,28291,8986,106800,0.247020302,0.372494458,0.28567434,0.09073803,0.13689502,-0.043807564,-0.065376294,-0.027711162
11040,74166,36797,40268,13691,10771,176361,0.420535152,0.208645902,0.228327124,0.077630542,0.061073593,0.420535152,1,0.192208028,0.228327124,3,0.208645902,2,0.077630542,4,0.061073593,5,0.286276444,36385,43214,39730,11104,139954,0.277898883,0.330056956,0.303447097,0.084809378,0.142636269,-0.043780512,-0.075119973,-0.023735784
11050,90288,42189,46738,14895,13881,208717,0.43258575,0.202134948,0.22393001,0.071364575,0.066506322,0.43258575,1,0.20865574,0.22393001,3,0.202134948,2,0.071364575,4,0.066506322,5,0.273499523,43929,49608,48750,13371,167944,0.281233201,0.317590126,0.312097215,0.085601064,0.151352549,-0.044090603,-0.088167204,-0.019094742
11060,84273,47557,47388,12908,12430,205481,0.41012551,0.231442323,0.230619863,0.06281846,0.060492211,0.41012551,1,0.178683187,0.231442323,2,0.230619863,3,0.06281846,4,0.060492211,5,0.294260783,43811,53757,45877,12705,168791,0.279306942,0.342715374,0.292478249,0.080997802,0.130818569,-0.048454591,-0.061858386,-0.020505591
11070,96603,51961,56252,13954,14397,234166,0.412540676,0.221898141,0.240222748,0.059590205,0.061482026,0.412540676,1,0.172317928,0.240222748,3,0.221898141,2,0.061482026,5,0.059590205,4,0.281488346,50359,56997,50886,11532,185218,0.295358289,0.334290522,0.298449173,0.067635811,0.117182387,-0.052802177,-0.058226425,-0.006153785
11080,110308,52470,58881,16980,16938,256599,0.429884762,0.20448248,0.229466989,0.06617329,0.06600961,0.429884762,1,0.200417772,0.229466989,3,0.20448248,2,0.06617329,4,0.06600961,5,0.27065577,54525,60596,60269,18268,210120,0.280431658,0.311655878,0.30997406,0.093955535,0.149453103,-0.041000108,-0.080507071,-0.027945925
11090,77712,38778,46334,10346,11464,185481,0.418975528,0.209067236,0.249804562,0.055779298,0.06180687,0.418975528,1,0.169170966,0.249804562,3,0.209067236,2,0.06180687,5,0.055779298,4,0.264846534,37717,45169,41617,9897,146411,0.279350931,0.334544163,0.308236278,0.073302123,0.139624598,-0.069697629,-0.058431716,-0.011495253
11100,82392,43710,49778,12688,12695,202116,0.407647094,0.216261949,0.246284312,0.062775832,0.062810465,0.407647094,1,0.161362782,0.246284312,3,0.216261949,2,0.062810465,5,0.062775832,4,0.27903778,40140,51892,46695,11635,162287,0.2658291,0.343657292,0.309239906,0.077053353,0.141817993,-0.064619511,-0.062955594,-0.014242888
11110,136762,61535,85859,21624,20811,327873,0.417118823,0.187679376,0.261866637,0.065952366,0.063472747,0.417118823,1,0.155252186,0.261866637,3,0.187679376,2,0.065952366,4,0.063472747,5,0.253631742,64596,77269,91860,22471,276590,0.251149223,0.300421842,0.357151645,0.087367239,0.1659696,-0.046790101,-0.095285007,-0.023894492
11120,120445,54979,64531,16842,18504,276865,0.435031514,0.198576924,0.233077493,0.060831091,0.066834017,0.435031514,1,0.201954021,0.233077493,3,0.198576924,2,0.066834017,5,0.060831091,4,0.259408015,56563,58886,61532,20933,218612,0.284181401,0.295852518,0.309146438,0.105170682,0.150850113,-0.036444503,-0.076068945,-0.038336665
11130,78913,36489,40414,12433,12289,181266,0.435343639,0.201300851,0.222954112,0.068589807,0.067795395,0.435343639,1,0.212389527,0.222954112,3,0.201300851,2,0.068589807,4,0.067795395,5,0.269890658,41233,45058,38435,13850,151892,0.296352905,0.323844231,0.27624291,0.099543757,0.138990734,-0.053953573,-0.053288798,-0.031748362
11140,99926,41914,46090,16331,16604,221678,0.450770938,0.189076047,0.207914182,0.073669918,0.074901434,0.450770938,1,0.242856756,0.207914182,3,0.189076047,2,0.074901434,5,0.073669918,4,0.262745965,50964,52069,49330,21010,189245,0.292877729,0.299227895,0.283487528,0.120739367,0.157893209,-0.03648193,-0.075573346,-0.045837933
11150,115558,55415,63561,20055,16357,271939,0.424940887,0.203777318,0.233732565,0.073748157,0.060149519,0.424940887,1,0.191208322,0.233732565,3,0.203777318,2,0.073748157,4,0.060149519,5,0.277525474,57060,65251,64668,18036,222135,0.277304794,0.317112077,0.314278766,0.087652809,0.147636094,-0.039586602,-0.080546201,-0.02750329
11160,151889,69916,78321,23927,21964,347416,0.437196329,0.201245769,0.225438667,0.068871324,0.063221038,0.437196329,1,0.211757662,0.225438667,3,0.201245769,2,0.068871324,4,0.063221038,5,0.270117093,71884,80469,76680,22777,274388,0.284319655,0.318275531,0.303289065,0.090088876,0.152876675,-0.048158438,-0.077850398,-0.026867839
11170,104472,54399,54955,14818,14744,244339,0.427569893,0.222637401,0.224912928,0.060645251,0.060342393,0.427569893,1,0.202656964,0.224912928,3,0.222637401,2,0.060645251,4,0.060342393,5,0.283282652,56114,59144,53873,17286,204261,0.299841736,0.316032356,0.287867089,0.092366686,0.127728157,-0.032749703,-0.06295416,-0.032024293
11180,57910,28616,32762,7596,8243,135718,0.426693585,0.210848966,0.241397604,0.055968995,0.060736232,0.426693585,1,0.185295981,0.241397604,3,0.210848966,2,0.060736232,5,0.055968995,4,0.266817961,27214,30666,31561,7131,106151,0.280572976,0.316162669,0.325390009,0.073519729,0.146120609,-0.049344708,-0.083992405,-0.012783496
11190,89975,48825,47404,15506,12699,215283,0.417938249,0.226794498,0.220193884,0.072026124,0.058987472,0.417938249,1,0.19114375,0.226794498,2,0.220193884,3,0.072026124,4,0.058987472,5,0.298820622,45789,57649,51125,16314,183766,0.266876801,0.336001675,0.297977166,0.095084586,0.151061448,-0.037181053,-0.077783281,-0.036097114
11200,102431,48954,52642,17449,14481,236792,0.432577959,0.206738403,0.222313254,0.073689145,0.061154938,0.432577959,1,0.210264705,0.222313254,3,0.206738403,2,0.073689145,4,0.061154938,5,0.280427548,47341,58341,59258,18245,198208,0.25752142,0.317358256,0.322346472,0.099247551,0.175056539,-0.036930707,-0.100033218,-0.038092613
11210,134750,54447,70154,20147,20741,301600,0.44678382,0.180527188,0.232606101,0.066800398,0.068769894,0.44678382,1,0.214177719,0.232606101,3,0.180527188,2,0.068769894,5,0.066800398,4,0.247327586,65100,63246,76339,23258,247816,0.284308927,0.276212019,0.333392614,0.101573841,0.162474893,-0.028884432,-0.100786513,-0.032803947
11220,88413,66974,55234,25307,13308,250064,0.353561488,0.267827436,0.220879455,0.101202092,0.053218376,0.353561488,1,0.085734052,0.267827436,2,0.220879455,3,0.101202092,4,0.053218376,5,0.369029528,41919,71983,55879,16394,198810,0.224413588,0.385361371,0.299148522,0.087765366,0.1291479,-0.016331843,-0.078269067,-0.03454699
11230,107960,87993,69548,31507,16599,314751,0.343001293,0.279563846,0.220961967,0.10010135,0.052736925,0.343001293,1,0.063437447,0.279563846,2,0.220961967,3,0.10010135,4,0.052736925,5,0.379665196,51993,92373,65871,18580,243821,0.226399373,0.402230863,0.286830017,0.080905128,0.11660192,-0.022565667,-0.06586805,-0.028168203
11240,153191,90218,87954,32937,21998,387595,0.395234717,0.232763581,0.226922432,0.084977876,0.056755118,0.395234717,1,0.162471136,0.232763581,2,0.226922432,3,0.084977876,4,0.056755118,5,0.317741457,75441,97915,88596,22437,305342,0.264386293,0.343147412,0.310488568,0.078631451,0.130848423,-0.025405955,-0.083566136,-0.021876332
11250,106208,60596,60294,18807,15378,262275,0.404949004,0.231039939,0.229888476,0.071707178,0.058633114,0.404949004,1,0.173909065,0.231039939,2,0.229888476,3,0.071707178,4,0.058633114,5,0.302747117,52519,67764,60891,15007,211592,0.266694318,0.344109251,0.309207786,0.076206356,0.138254686,-0.041362134,-0.07931931,-0.017573242
21010,8226,9876,4097,1571,1025,24890,0.330494174,0.396785858,0.164604259,0.063117718,0.041181197,0.396785858,2,0.066291683,0.330494174,1,0.164604259,3,0.063117718,4,0.041181197,5,0.459903576,4196,9280,3288,860,19299,0.237175711,0.524544947,0.185851701,0.048610846,0.093318463,-0.064641372,-0.021247442,-0.007429649
21020,20672,24406,10465,4227,2575,62637,0.330028577,0.389641905,0.167073774,0.067484075,0.041109887,0.389641905,2,0.059613328,0.330028577,1,0.167073774,3,0.067484075,4,0.041109887,5,0.45712598,10290,21707,8525,2384,47621,0.238708579,0.50356143,0.19776391,0.0553043,0.091319999,-0.04643545,-0.030690136,-0.014194413
21030,16522,20706,8658,3051,2073,51246,0.322405651,0.404051048,0.168949772,0.059536354,0.040451938,0.404051048,2,0.081645397,0.322405651,1,0.168949772,3,0.059536354,4,0.040451938,5,0.463587402,8147,18227,6913,1817,38978,0.231013022,0.516837407,0.196022219,0.051522114,0.091392629,-0.053250005,-0.027072448,-0.011070176
21040,26072,23640,11708,4699,2835,69251,0.376485538,0.341366912,0.169066151,0.067854616,0.040938037,0.376485538,1,0.035118626,0.341366912,2,0.169066151,3,0.067854616,4,0.040938037,5,0.409221527,13430,25013,8675,2460,54859,0.269724518,0.502354383,0.174226373,0.04940598,0.106761021,-0.093132855,-0.005160222,-0.008467943
21050,82208,74206,36107,14558,10110,218065,0.376988513,0.340293032,0.16557907,0.066759911,0.046362323,0.376988513,1,0.036695481,0.340293032,2,0.16557907,3,0.066759911,4,0.046362323,5,0.407052943,42661,67193,33092,8562,164536,0.280444758,0.441713148,0.217540093,0.056284851,0.096543755,-0.034660205,-0.051961023,-0.009922528
21060,58182,55339,26658,11391,7301,159443,0.364907835,0.347077012,0.167194546,0.071442459,0.045790659,0.364907835,1,0.017830824,0.347077012,2,0.167194546,3,0.071442459,4,0.045790659,5,0.418519471,26460,47540,26662,6896,117532,0.245124259,0.440408438,0.246995578,0.063884236,0.119783576,-0.021888967,-0.079801032,-0.018093577
21070,59480,54932,27436,11239,7356,161089,0.369236881,0.341004041,0.170315788,0.069768886,0.045664198,0.369236881,1,0.02823284,0.341004041,2,0.170315788,3,0.069768886,4,0.045664198,5,0.410772927,33229,50941,25697,6904,126455,0.283424351,0.434497573,0.219180702,0.058887168,0.085812531,-0.023724646,-0.048864914,-0.01322297
21080,73174,57006,29182,12679,8461,181257,0.403703029,0.314503716,0.16099792,0.069950402,0.046679577,0.403703029,1,0.089199314,0.314503716,2,0.16099792,3,0.069950402,4,0.046679577,5,0.384454118,44391,56022,27220,7541,147014,0.327031054,0.412717301,0.200531308,0.055554981,0.076671976,-0.028263183,-0.039533388,-0.008875405
21090,89057,74961,43072,18192,10602,236835,0.376029725,0.316511495,0.181865012,0.076812971,0.044765343,0.376029725,1,0.05951823,0.316511495,2,0.181865012,3,0.076812971,4,0.044765343,5,0.393324466,41771,66373,36429,11675,170629,0.266264339,0.423086902,0.232212387,0.074420918,0.109765386,-0.029762436,-0.050347375,-0.029655575
21100,72222,60999,32988,12993,9035,189014,0.382098681,0.322722126,0.174526755,0.06874094,0.047800692,0.382098681,1,0.059376554,0.322722126,2,0.174526755,3,0.06874094,4,0.047800692,5,0.391463066,36606,61847,27833,7621,144955,0.272245064,0.459966685,0.206998767,0.056678677,0.109853616,-0.068503619,-0.032472013,-0.008877985
21110,51878,50655,23640,11425,6828,145039,0.357683106,0.349250891,0.162990644,0.078771917,0.047076993,0.357683106,1,0.008432215,0.349250891,2,0.162990644,3,0.078771917,4,0.047076993,5,0.428022808,25601,45521,20370,7907,108548,0.256469368,0.456026799,0.204065506,0.079211878,0.101213738,-0.028003991,-0.041074862,-0.032134885
21120,25938,16512,9196,4091,2549,58499,0.443392195,0.282261235,0.157199268,0.069932819,0.043573394,0.443392195,1,0.16113096,0.282261235,2,0.157199268,3,0.069932819,4,0.043573394,5,0.352194055,10626,14461,7934,2159,38320,0.300946839,0.409560723,0.224704707,0.061146643,0.142445356,-0.057366668,-0.067505439,-0.017573248
21130,44887,40914,20544,8495,5650,120881,0.371332137,0.338465102,0.169952267,0.070275726,0.046740182,0.371332137,1,0.032867035,0.338465102,2,0.169952267,3,0.070275726,4,0.046740182,5,0.408740828,24961,37878,19081,5474,95099,0.284690728,0.432014559,0.217626849,0.062433278,0.086641408,-0.023273731,-0.047674582,-0.015693095
21140,36948,36752,17937,7157,4904,104102,0.354921135,0.353038366,0.172302165,0.06874988,0.047107644,0.354921135,1,0.001882769,0.353038366,2,0.172302165,3,0.06874988,4,0.047107644,5,0.421788246,16176,31800,18974,4529,77387,0.225425986,0.443159393,0.264418438,0.063115374,0.129495149,-0.021371147,-0.092116273,-0.01600773
21150,54175,43609,20646,8719,6113,133802,0.404889314,0.325921885,0.154302626,0.06516345,0.045686911,0.404889314,1,0.078967429,0.325921885,2,0.154302626,3,0.06516345,4,0.045686911,5,0.391085335,30737,42873,17652,4872,109004,0.318440418,0.444171391,0.182877648,0.050474728,0.086448896,-0.053086056,-0.028575022,-0.004787818
21310,33752,23807,13979,5726,4148,81768,0.412777615,0.291153018,0.170959299,0.070027395,0.050728891,0.412777615,1,0.121624596,0.291153018,2,0.170959299,3,0.070027395,4,0.050728891,5,0.361180413,15127,22261,11458,4416,59422,0.282774593,0.416133087,0.214188622,0.082549917,0.130003022,-0.054952674,-0.043229322,-0.031821026
22010,9505,22711,6199,5066,1927,45669,0.208128052,0.497295759,0.13573759,0.110928639,0.042194924,0.497295759,2,0.289167707,0.208128052,1,0.13573759,3,0.110928639,4,0.042194924,5,0.608224397,5124,18345,5469,1773,34088,0.165892226,0.593929135,0.177061785,0.057401818,0.042235826,0.014295263,-0.041324195,-0.015206894
22020,40005,93013,27378,31733,7971,201206,0.198826079,0.462277467,0.136069501,0.157713985,0.039616115,0.462277467,2,0.263451388,0.198826079,1,0.157713985,4,0.136069501,3,0.039616115,5,0.619991452,21505,75785,24928,8463,148648,0.163656462,0.576735875,0.189706035,0.064404773,0.035169616,0.043255576,-0.053636535,-0.024788658
22030,18639,64665,15665,10680,4543,114872,0.162258862,0.562930914,0.136369176,0.092973048,0.039548367,0.562930914,2,0.400672052,0.162258862,1,0.136369176,3,0.092973048,4,0.039548367,5,0.655903963,9293,48593,10872,3294,81982,0.128212803,0.670423407,0.149997804,0.045446354,0.034046059,-0.014519444,-0.013628628,-0.005897988
22040,16367,46437,12063,8793,3660,87821,0.186367725,0.528768746,0.137358946,0.100124116,0.041675681,0.528768746,2,0.34240102,0.186367725,1,0.137358946,3,0.100124116,4,0.041675681,5,0.628892862,8774,36098,9473,2844,63427,0.152545878,0.627604411,0.164698781,0.049446145,0.033821847,0.001288451,-0.027339835,-0.007770464
22050,54095,113497,37527,29913,11850,248147,0.217995785,0.457378086,0.151228909,0.120545483,0.047753952,0.457378086,2,0.239382302,0.217995785,1,0.151228909,3,0.120545483,4,0.047753952,5,0.577923569,26132,92861,31529,12558,181154,0.159423502,0.566517136,0.192348982,0.076612595,0.058572283,0.011406433,-0.041120073,-0.028858643
22060,55205,113112,37953,33354,10433,251219,0.219748506,0.450252568,0.151075357,0.13276862,0.041529502,0.450252568,2,0.230504062,0.219748506,1,0.151075357,3,0.13276862,4,0.041529502,5,0.583021189,36010,106661,36480,12905,209563,0.186630137,0.552795254,0.189066021,0.066883141,0.033118369,0.030225935,-0.037990664,-0.025353639
22070,71303,154269,51178,40111,16021,334798,0.212973196,0.460782322,0.152862323,0.11980657,0.047852735,0.460782322,2,0.247809127,0.212973196,1,0.152862323,3,0.11980657,4,0.047852735,5,0.580588892,38275,116360,41592,12592,229660,0.182243751,0.554040048,0.198037415,0.059955932,0.030729445,0.026548845,-0.045175093,-0.012103197
22310,26851,54652,18664,13651,6168,120657,0.222539927,0.452953413,0.154686425,0.113138898,0.051120117,0.452953413,2,0.230413486,0.222539927,1,0.154686425,3,0.113138898,4,0.051120117,5,0.566092311,11170,41267,12247,4201,78497,0.16125254,0.595739351,0.176800345,0.060646546,0.061287388,-0.029647039,-0.02211392,-0.009526429
23010,23866,14468,13493,3533,4076,59752,0.399417593,0.242134155,0.225816709,0.059127728,0.06821529,0.399417593,1,0.157283438,0.242134155,2,0.225816709,3,0.06821529,5,0.059127728,4,0.301261882,8870,16200,11368,4319,45056,0.216480378,0.395375663,0.277446329,0.105409104,0.182937214,-0.09411378,-0.05162962,-0.037193814
23020,14556,10761,9560,2192,2902,40214,0.361963495,0.267593375,0.237728154,0.05450838,0.072163923,0.361963495,1,0.09437012,0.267593375,2,0.237728154,3,0.072163923,5,0.05450838,4,0.322101756,5796,12739,7143,4099,33537,0.193470688,0.425228277,0.238433596,0.136824767,0.168492807,-0.103126521,-0.000705442,-0.064660844
23030,83761,56388,54966,13656,15832,225694,0.371126392,0.249842707,0.243542141,0.060506704,0.070148077,0.371126392,1,0.121283685,0.249842707,2,0.243542141,3,0.070148077,5,0.060506704,4,0.310349411,34697,60794,41204,11396,166559,0.233162552,0.408533423,0.27688935,0.076580697,0.137963841,-0.098184012,-0.033347209,-0.00643262
23040,75343,38483,43087,13999,12683,184436,0.408504847,0.208652324,0.233614912,0.075901668,0.068766401,0.408504847,1,0.174889935,0.233614912,3,0.208652324,2,0.075901668,4,0.068766401,5,0.284553992,34305,45329,37902,10770,138462,0.266149474,0.351677292,0.294056183,0.083557203,0.142355373,-0.067123301,-0.060441271,-0.014790801
23050,119542,61003,69710,18808,20343,290822,0.411048683,0.20976061,0.239699885,0.064671861,0.069950004,0.411048683,1,0.171348798,0.239699885,3,0.20976061,2,0.069950004,5,0.064671861,4,0.274432471,59543,69446,55171,15054,217789,0.297434355,0.346902679,0.275594962,0.075199046,0.113614327,-0.072470209,-0.035895077,-0.005249042
23060,129246,61578,74402,19155,21600,307417,0.420425676,0.200307725,0.24202305,0.062309501,0.070262868,0.420425676,1,0.178402626,0.24202305,3,0.200307725,2,0.070262868,5,0.062309501,4,0.262617227,57059,69631,70314,17006,233588,0.26537296,0.32384347,0.327020002,0.079092388,0.155052716,-0.061226244,-0.084996952,-0.00882952
23070,78136,34312,43644,11775,13767,182553,0.428018165,0.187956374,0.239075775,0.064501816,0.075413715,0.428018165,1,0.188942389,0.239075775,3,0.187956374,2,0.075413715,5,0.064501816,4,0.25245819,39499,41554,39101,9850,142950,0.30229959,0.31802722,0.299253558,0.075385477,0.125718574,-0.06556903,-0.060177783,2.82E-05
23080,116767,51598,64928,18404,19656,272559,0.428409996,0.189309471,0.238216313,0.067522995,0.072116496,0.428409996,1,0.190193683,0.238216313,3,0.189309471,2,0.072116496,5,0.067522995,4,0.256832466,60785,70890,59930,15852,226440,0.291704029,0.340197395,0.287600929,0.076072917,0.136705966,-0.083364929,-0.049384616,-0.003956421
23310,9753,15586,8252,1788,1775,37463,0.260336866,0.416037157,0.220270667,0.047727091,0.047380082,0.416037157,2,0.155700291,0.260336866,1,0.220270667,3,0.047727091,4,0.047380082,5,0.463764247,3580,16460,5074,1510,32271,0.133356057,0.61313986,0.189007998,0.056247946,0.126980809,-0.149375613,0.031262669,-0.008867864
23320,2741,4970,2352,608,403,11207,0.244579281,0.443472829,0.209868832,0.054251807,0.035959668,0.443472829,2,0.198893549,0.244579281,1,0.209868832,3,0.054251807,4,0.035959668,5,0.497724636,1045,5785,1420,330,10319,0.120349461,0.666240796,0.163537067,0.038005093,0.12422982,-0.16851616,0.046331765,-0.002045425
24010,30279,1121,20378,1068,2048,55115,0.549378572,0.020339291,0.369736007,0.019377665,0.037158668,0.549378572,1,0.179642566,0.369736007,3,0.037158668,5,0.020339291,2,0.019377665,4,0.039716955,12026,1789,26472,2881,47954,0.277468916,0.041276558,0.610773087,0.06647164,0.271909656,-0.001559603,-0.241037081,-0.029312972
24020,105732,2686,55014,3628,7460,175271,0.603248683,0.01532484,0.313879649,0.020699374,0.04256266,0.603248683,1,0.289369034,0.313879649,3,0.04256266,5,0.020699374,4,0.01532484,2,0.036024214,37046,3738,72650,10846,135948,0.296807737,0.02994837,0.582062357,0.086896742,0.306440947,0.006075844,-0.268182708,-0.044334082
