code,p17the,p17hong,p17kuk,p17yoo,p17jung,p17valid,r17the,r17hong,r17kuk,r17yoo,r17jung,win17r,winner17,wingap17,sec17r,sec17,third17r,third17,forth17r,forth17,last17r,last17,r17han,p16the,p16han,p16kuk,p16jung,p16valid,r16the,r16han,r16kuk,r16jung,d_the,d_han,d_kuk,d_jung
24030,71086,2153,41681,2324,4695,122502,0.580284404,0.017575223,0.340247506,0.018971119,0.038325905,0.580284404,1,0.240036897,0.340247506,3,0.038325905,5,0.018971119,4,0.017575223,2,0.036546342,25492,2728,54619,6322,99374,0.284595762,0.030455721,0.609773103,0.07057957,0.295688641,0.006090621,-0.269525597,-0.032253666
24040,152070,3608,78668,4974,10773,251077,0.60567077,0.014370094,0.313322208,0.019810656,0.042907156,0.60567077,1,0.292348562,0.313322208,3,0.042907156,5,0.019810656,4,0.014370094,2,0.034180749,52943,4871,108701,12469,196812,0.294638125,0.027108065,0.604942275,0.069392418,0.311032645,0.007072684,-0.291620067,-0.026485262
24050,138873,3028,58043,4408,10536,216004,0.64291865,0.014018259,0.268712616,0.020407029,0.048776875,0.64291865,1,0.374206033,0.268712616,3,0.048776875,5,0.020407029,4,0.014018259,2,0.034425288,49016,4283,81290,12990,163204,0.330417982,0.028871801,0.547977757,0.087565888,0.312500668,0.005553487,-0.279265141,-0.038789014
25010,49392,30537,31058,6468,7889,125981,0.39205912,0.242393694,0.246529239,0.051341075,0.062620554,0.39205912,1,0.145529881,0.246529239,3,0.242393694,2,0.062620554,5,0.051341075,4,0.29373477,26354,36031,25868,5145,101973,0.280742048,0.383828517,0.275564821,0.054808296,0.111317072,-0.090093747,-0.029035583,0.007812258
25020,53116,34957,33550,7492,8262,138058,0.38473685,0.253205175,0.243013806,0.054267047,0.059844413,0.38473685,1,0.131531675,0.253205175,2,0.243013806,3,0.059844413,5,0.054267047,4,0.307472222,25394,38217,29868,6194,108703,0.253516386,0.381532478,0.298181753,0.061836674,0.131220463,-0.074060256,-0.055167947,-0.001992261
25030,114722,54622,62471,17033,18098,267975,0.4281071,0.203832447,0.233122493,0.063561899,0.067536151,0.4281071,1,0.194984607,0.233122493,3,0.203832447,2,0.067536151,5,0.063561899,4,0.267394346,59411,63474,56311,16187,212051,0.302906942,0.323622145,0.287101594,0.082529408,0.125200157,-0.056227798,-0.053979102,-0.014993257
25040,87794,31439,40695,13548,12180,186253,0.471369589,0.168797281,0.218493125,0.072739768,0.06539492,0.471369589,1,0.252876464,0.218493125,3,0.168797281,2,0.072739768,4,0.06539492,5,0.241537049,43918,34957,41069,15560,146418,0.323069643,0.257150724,0.302111826,0.11446249,0.148299946,-0.015613675,-0.083618701,-0.04906757
25050,40946,23749,25580,5809,7066,103676,0.394941934,0.229069409,0.246730198,0.056030325,0.068154636,0.394941934,1,0.148211737,0.246730198,3,0.229069409,2,0.068154636,5,0.056030325,4,0.285099734,20816,28168,21409,4458,83023,0.276688221,0.374411694,0.284570433,0.059256153,0.118253713,-0.08931196,-0.037840235,0.008898482
26010,49513,44517,23466,10683,10719,139602,0.354672569,0.318885116,0.168092148,0.076524692,0.076782568,0.354672569,1,0.035787453,0.318885116,2,0.168092148,3,0.076782568,5,0.076524692,4,0.395409808,20645,39339,21403,7772,103870,0.230384921,0.438997937,0.238843713,0.086730521,0.124287648,-0.043588129,-0.070751566,-0.009947953
26020,70495,58925,34631,15913,13867,194672,0.362121928,0.302688625,0.177894099,0.081742623,0.071232637,0.362121928,1,0.059433303,0.302688625,2,0.177894099,3,0.081742623,4,0.071232637,5,0.384431248,33808,54529,30735,11077,144885,0.258641607,0.417163635,0.235132211,0.08474246,0.103480321,-0.032732387,-0.057238112,-0.013509822
26030,39941,22060,17283,7244,10368,97429,0.40994981,0.226421291,0.177390715,0.074351579,0.106415954,0.40994981,1,0.183528518,0.226421291,2,0.177390715,3,0.106415954,5,0.074351579,4,0.300772871,17830,26534,18096,7257,85016,0.25434913,0.378513731,0.258143682,0.103522806,0.15560068,-0.07774086,-0.080752967,0.002893148
26040,46033,24351,17622,8669,11387,108642,0.423712745,0.224139835,0.162202463,0.079794186,0.104812135,0.423712745,1,0.199572909,0.224139835,2,0.162202463,3,0.104812135,5,0.079794186,4,0.303934022,18337,26701,16181,11414,85353,0.251113205,0.365652707,0.221588197,0.156307255,0.172599539,-0.061718686,-0.059385734,-0.051495119
26310,41096,38512,20391,9252,7712,117693,0.349179645,0.327224219,0.173255844,0.078611302,0.065526412,0.349179645,1,0.021955426,0.327224219,2,0.173255844,3,0.078611302,4,0.065526412,5,0.405835521,19725,37982,18851,6066,94365,0.237251333,0.456845634,0.226738904,0.072961551,0.111928312,-0.051010113,-0.05348306,-0.007435139
29010,64561,20297,27374,7249,7424,127480,0.506440226,0.159217132,0.214731723,0.056863822,0.058236586,0.506440226,1,0.291708503,0.214731723,3,0.159217132,2,0.058236586,5,0.056863822,4,0.216080954,48524,40023,46759,16064,165902,0.319119587,0.263212498,0.30751201,0.105645393,0.187320639,-0.047131544,-0.092780288,-0.047408807
31011,70498,34015,38214,11837,11810,167119,0.421843118,0.203537599,0.228663408,0.070829768,0.070668206,0.421843118,1,0.19317971,0.228663408,3,0.203537599,2,0.070829768,4,0.070668206,5,0.274367367,37264,40791,35890,10241,134294,0.298728365,0.327002704,0.287713639,0.082097391,0.123114753,-0.052635337,-0.059050231,-0.011429185
31012,82012,38959,45130,13339,13253,193619,0.423574133,0.201214757,0.233086629,0.068893032,0.068448861,0.423574133,1,0.190487504,0.233086629,3,0.201214757,2,0.068893032,4,0.068448861,5,0.270107789,42417,45863,37796,9441,147489,0.311504364,0.336811294,0.277568403,0.06933335,0.112069768,-0.066703505,-0.044481774,-0.000884489
31013,41899,25294,24701,6929,6958,106307,0.394132089,0.237933532,0.232355348,0.065179151,0.065451946,0.394132089,1,0.156198557,0.237933532,2,0.232355348,3,0.065451946,5,0.065179151,4,0.303112683,22314,28819,20243,5704,83484,0.288059053,0.372034321,0.261323806,0.073634886,0.106073036,-0.068921638,-0.028968458,-0.00818294
31014,90314,29753,40871,15760,12662,189947,0.475469473,0.156638431,0.215170548,0.082970513,0.0666607,0.475469473,1,0.260298925,0.215170548,3,0.156638431,2,0.082970513,4,0.0666607,5,0.239608944,45694,37038,42114,16204,149855,0.322954911,0.261776251,0.297652277,0.114526226,0.152514562,-0.022167307,-0.082481729,-0.047865526
31021,54197,25563,32434,7854,8062,128856,0.420601291,0.198384243,0.251707332,0.06095176,0.062565965,0.420601291,1,0.168893959,0.251707332,3,0.198384243,2,0.062565965,5,0.06095176,4,0.259336003,26406,27403,25882,5635,94060,0.307680249,0.319297199,0.301574649,0.065658494,0.112921043,-0.059961197,-0.049867317,-0.003092529
31022,52919,25158,32003,7219,7953,126106,0.419639034,0.199498834,0.253778567,0.057245492,0.063065992,0.419639034,1,0.165860467,0.253778567,3,0.199498834,2,0.063065992,5,0.057245492,4,0.256744326,28953,34603,28637,5261,106846,0.295082069,0.352665521,0.291861472,0.053618857,0.124556965,-0.095921195,-0.038082905,0.009447135
31023,121024,65211,65494,26825,17263,296843,0.407703736,0.219681785,0.220635151,0.090367635,0.058155321,0.407703736,1,0.187068585,0.220635151,3,0.219681785,2,0.090367635,4,0.058155321,5,0.31004942,62622,77585,69043,22092,246141,0.269754541,0.334210119,0.297414052,0.095164915,0.137949195,-0.024160699,-0.076778902,-0.037009594
31030,97272,52935,58748,15267,15960,241322,0.403079703,0.219354224,0.243442372,0.063264021,0.066135703,0.403079703,1,0.159637331,0.243442372,3,0.219354224,2,0.066135703,5,0.063264021,4,0.282618245,43189,60419,50175,11124,179905,0.260661925,0.364651482,0.302825073,0.067137541,0.142417778,-0.082033237,-0.059382702,-0.001001838
31041,61245,32507,34579,9597,9773,148391,0.412727187,0.219063151,0.233026262,0.064673734,0.065859789,0.412727187,1,0.179700925,0.233026262,3,0.219063151,2,0.065859789,5,0.064673734,4,0.283736884,30479,37371,30487,7908,115131,0.285540744,0.350108047,0.285615692,0.074085639,0.127186443,-0.066371162,-0.05258943,-0.00822585
31042,88461,39527,46366,15488,13263,203780,0.434100501,0.193968986,0.227529689,0.076003533,0.065084895,0.434100501,1,0.206570812,0.227529689,3,0.193968986,2,0.076003533,4,0.065084895,5,0.269972519,45078,47589,46676,16873,168005,0.28760616,0.303626814,0.297801702,0.107652929,0.146494341,-0.033654295,-0.070272013,-0.042568033
31050,212255,93288,116010,30121,32204,486005,0.43673419,0.191948643,0.238701248,0.061976729,0.066262693,0.43673419,1,0.198032942,0.238701248,3,0.191948643,2,0.066262693,5,0.061976729,4,0.253925371,99788,106447,107443,26728,370611,0.291861125,0.311337447,0.314250559,0.078174371,0.144873065,-0.057412076,-0.075549311,-0.011911678
31060,86912,36238,46986,12245,12585,195754,0.443985819,0.1851201,0.240025747,0.062553,0.064289874,0.443985819,1,0.203960072,0.240025747,3,0.1851201,2,0.064289874,5,0.062553,4,0.2476731,43170,44404,45664,15324,161611,0.289416007,0.297688867,0.306136033,0.102733632,0.154569812,-0.050015767,-0.066110287,-0.038443758
31070,91329,58061,57413,16837,17548,242563,0.376516616,0.239364619,0.236693148,0.069412895,0.072344092,0.376516616,1,0.137151998,0.239364619,2,0.236693148,3,0.072344092,5,0.069412895,4,0.308777513,37492,64649,46267,10617,175839,0.234425227,0.404229075,0.289292435,0.066384632,0.142091389,-0.095451562,-0.052599287,0.00595946
31080,17053,14843,11625,2769,3183,49776,0.342594825,0.298195918,0.233546287,0.055629219,0.06394648,0.342594825,1,0.044398907,0.298195918,2,0.233546287,3,0.06394648,5,0.055629219,4,0.353825137,7543,15301,8584,1703,36914,0.226286068,0.459022024,0.257515525,0.051089112,0.116308757,-0.105196887,-0.023969238,0.012857368
31091,86381,36611,49275,12472,14436,200104,0.431680526,0.182959861,0.246246952,0.06232759,0.072142486,0.431680526,1,0.185433575,0.246246952,3,0.182959861,2,0.072142486,5,0.06232759,4,0.245287451,40108,42182,46792,9219,152606,0.28865876,0.303585415,0.336763755,0.066349484,0.143021766,-0.058297964,-0.090516804,0.005793002
31092,71206,31069,40971,10499,11505,166007,0.42893372,0.187154759,0.246802846,0.063244321,0.069304306,0.42893372,1,0.182130874,0.246802846,3,0.187154759,2,0.069304306,5,0.063244321,4,0.25039908,32701,38685,37177,8069,126716,0.279099062,0.330171775,0.317301179,0.068867935,0.149834657,-0.079772696,-0.070498333,0.000436372
31101,103515,50185,54546,15681,26046,251022,0.412374214,0.199922716,0.217295695,0.062468628,0.10375983,0.412374214,1,0.195078519,0.217295695,3,0.199922716,2,0.10375983,5,0.062468628,4,0.262391344,44730,62016,47403,30039,200143,0.241834848,0.33529242,0.256286549,0.162407266,0.170539366,-0.072901076,-0.038990853,-0.058647436
31103,69744,31484,35968,12039,12894,162703,0.428658353,0.193505959,0.221065377,0.073993719,0.079248692,0.428658353,1,0.207592976,0.221065377,3,0.193505959,2,0.079248692,5,0.073993719,4,0.267499677,32243,37291,34485,13727,126488,0.272869141,0.315589838,0.291842953,0.116170167,0.155789212,-0.048090161,-0.070777576,-0.036921475
31104,74066,31914,36624,12137,12448,167743,0.441544506,0.190255331,0.218333999,0.072354733,0.07420876,0.441544506,1,0.223210507,0.218333999,3,0.190255331,2,0.07420876,5,0.072354733,4,0.262610064,36751,39901,37839,12974,136520,0.287370051,0.312001099,0.295877537,0.101448642,0.154174455,-0.049391035,-0.077543538,-0.027239882
31110,13535,8086,7432,2838,2271,34306,0.394537399,0.23570221,0.216638489,0.082726054,0.066198333,0.394537399,1,0.158835189,0.23570221,2,0.216638489,3,0.082726054,4,0.066198333,5,0.318428263,7168,10347,9113,3965,34228,0.233318478,0.336794963,0.296628249,0.129060793,0.161218921,-0.0183667,-0.07998976,-0.062862461
31120,44816,24104,25706,7188,7255,109500,0.409278539,0.220127854,0.234757991,0.065643836,0.066255708,0.409278539,1,0.174520548,0.234757991,3,0.220127854,2,0.066255708,5,0.065643836,4,0.285771689,21026,28077,22480,5450,83246,0.271873614,0.363045537,0.290674348,0.070470427,0.137404925,-0.077273848,-0.055916357,-0.004214719
31130,143924,79083,82465,22206,22660,351765,0.409148153,0.224817705,0.234432078,0.063127372,0.064418006,0.409148153,1,0.174716075,0.234432078,3,0.224817705,2,0.064418006,5,0.063127372,4,0.287945077,65295,84147,73165,17706,261894,0.270605913,0.348735366,0.303222017,0.073380018,0.13854224,-0.060790289,-0.068789939,-0.008962012
31140,45426,19950,24209,6805,7258,104058,0.436545004,0.191720002,0.2326491,0.065396221,0.069749563,0.436545004,1,0.203895904,0.2326491,3,0.191720002,2,0.069749563,5,0.065396221,4,0.257116224,21874,22796,19923,4888,76820,0.313579454,0.326796984,0.285610472,0.07007298,0.12296555,-0.06968076,-0.052961372,-0.000323418
31150,91611,39788,52214,12943,15073,212721,0.430662699,0.187043122,0.245457665,0.060844957,0.070858072,0.430662699,1,0.185205034,0.245457665,3,0.187043122,2,0.070858072,5,0.060844957,4,0.247888079,44948,48547,42447,9135,158866,0.308231216,0.332911383,0.291080592,0.062643325,0.122431483,-0.085023304,-0.045622926,0.008214748
31160,72636,32173,37566,11412,10954,165433,0.439065966,0.194477523,0.227076823,0.068982609,0.066214117,0.439065966,1,0.211989144,0.227076823,3,0.194477523,2,0.068982609,4,0.066214117,5,0.263460132,35354,37888,40114,11099,134238,0.282882291,0.303157896,0.320969062,0.088807788,0.156183675,-0.039697764,-0.09389224,-0.022593671
31170,37020,19132,20668,6385,5718,89260,0.414743446,0.21434013,0.231548286,0.071532601,0.064060049,0.414743446,1,0.18319516,0.231548286,3,0.21434013,2,0.071532601,4,0.064060049,5,0.285872731,18461,22405,19958,6327,73357,0.273879774,0.33239133,0.296088648,0.09386476,0.140863672,-0.046518599,-0.064540362,-0.029804711
31180,48970,28718,27247,8334,6842,120553,0.406211376,0.238218875,0.226016773,0.069131419,0.05675512,0.406211376,1,0.167992501,0.238218875,2,0.226016773,3,0.069131419,4,0.05675512,5,0.307350294,18016,27829,20411,4793,76864,0.252641775,0.39025133,0.286227313,0.067213145,0.153569601,-0.082901036,-0.06021054,-0.010458025
31191,43219,30242,28383,7323,7826,117577,0.367580394,0.257210169,0.241399253,0.062282589,0.066560637,0.367580394,1,0.110370225,0.257210169,2,0.241399253,3,0.066560637,5,0.062282589,4,0.319492758,20688,33575,21960,4820,89490,0.254003968,0.412228501,0.269621381,0.059179192,0.113576426,-0.092735743,-0.028222128,0.007381445
31192,98906,48098,48194,16252,13321,225560,0.438490867,0.213238163,0.21366377,0.072051782,0.059057457,0.438490867,1,0.224827097,0.21366377,3,0.213238163,2,0.072051782,4,0.059057457,5,0.285289945,52198,51883,49222,14933,182039,0.30918123,0.30731541,0.291553671,0.088451728,0.129309637,-0.022025465,-0.077889901,-0.029394271
31193,81119,45690,40968,16011,10722,195124,0.41573051,0.234158791,0.209958795,0.082055513,0.054949673,0.41573051,1,0.181571718,0.234158791,2,0.209958795,3,0.082055513,4,0.054949673,5,0.316214305,39978,49419,45480,14171,159280,0.267378298,0.330520989,0.304176422,0.094777574,0.148352212,-0.014306684,-0.094217626,-0.039827901
31200,93657,50884,49209,14739,17624,227343,0.411963421,0.223820395,0.216452673,0.064831554,0.07752163,0.411963421,1,0.188143026,0.223820395,2,0.216452673,3,0.07752163,5,0.064831554,4,0.288651949,46783,58770,40225,12139,175333,0.29464775,0.370144032,0.253344286,0.076453606,0.117315671,-0.081492083,-0.036891613,0.001068025
31210,38022,30972,23626,6680,7276,107165,0.354798675,0.289012271,0.220463771,0.062333784,0.067895302,0.354798675,1,0.065786404,0.289012271,2,0.220463771,3,0.067895302,5,0.062333784,4,0.351346055,18878,32815,15507,3886,79399,0.264106052,0.459086772,0.216945256,0.054365723,0.090692623,-0.107740717,0.003518515,0.013529579
31220,34236,24784,22701,5487,6613,94405,0.362650283,0.262528468,0.240463958,0.058121922,0.070049256,0.362650283,1,0.100121816,0.262528468,2,0.240463958,3,0.070049256,5,0.058121922,4,0.320650389,17408,27532,16897,3405,72638,0.265171395,0.419387571,0.257387469,0.051867452,0.097478888,-0.098737182,-0.01692351,0.018181804
31230,82107,44346,45786,13798,12480,199342,0.411890118,0.2224619,0.229685666,0.069217726,0.062605974,0.411890118,1,0.182204453,0.229685666,3,0.2224619,2,0.069217726,4,0.062605974,5,0.291679626,38665,50536,35771,10164,146320,0.284935031,0.372416313,0.263608199,0.07490184,0.126955087,-0.080736687,-0.033922533,-0.012295867
31240,154226,61817,75239,22597,22205,337516,0.456944263,0.183152799,0.222919802,0.0669509,0.065789474,0.456944263,1,0.234024461,0.222919802,3,0.183152799,2,0.0669509,4,0.065789474,5,0.250103699,68816,67415,62738,17136,235117,0.317086741,0.310631287,0.289080852,0.078958358,0.139857523,-0.060527588,-0.06616105,-0.013168885
31250,66335,40328,40820,10457,10524,169256,0.391921114,0.238266295,0.241173134,0.061782152,0.062178003,0.391921114,1,0.150747979,0.241173134,3,0.238266295,2,0.062178003,5,0.061782152,4,0.300048447,31733,40501,28914,7159,118606,0.291620225,0.372196475,0.265714152,0.065789846,0.100300889,-0.072148027,-0.024541018,-0.003611844
31260,39898,27208,25564,6558,6790,106584,0.374333859,0.255272836,0.239848382,0.061528935,0.063705622,0.374333859,1,0.119061022,0.255272836,2,0.239848382,3,0.063705622,5,0.061528935,4,0.316801771,23312,31496,17619,4079,83855,0.303090016,0.409493958,0.229072709,0.053032952,0.071243843,-0.092692186,0.010775674,0.01067267
31270,23515,26014,20253,4995,4698,79984,0.293996299,0.325240048,0.253213143,0.06244999,0.058736747,0.325240048,2,0.031243749,0.293996299,1,0.253213143,3,0.06244999,4,0.058736747,5,0.387690038,11279,26579,11852,2418,58532,0.214994303,0.50663477,0.225916524,0.046090631,0.079001997,-0.118944732,0.027296619,0.012646117
31280,17291,19891,12676,3286,3704,57234,0.302110634,0.347538177,0.221476745,0.057413426,0.064716777,0.347538177,2,0.045427543,0.302110634,1,0.221476745,3,0.064716777,5,0.057413426,4,0.404951602,7928,19696,7837,2029,41877,0.210043522,0.521823563,0.207632579,0.053756093,0.092067111,-0.116871961,0.013844166,0.010960684
31350,6836,8824,5987,1576,1298,24719,0.276548404,0.356972369,0.242202354,0.063756624,0.052510215,0.356972369,2,0.080423965,0.276548404,1,0.242202354,3,0.063756624,4,0.052510215,5,0.420728994,3528,9670,4058,609,20213,0.195899278,0.536946151,0.225328591,0.033815947,0.080649126,-0.116217157,0.016873763,0.018694268
31370,8934,12710,7880,1861,1728,33477,0.266869791,0.37966365,0.235385489,0.055590405,0.051617528,0.37966365,2,0.112793858,0.266869791,1,0.235385489,3,0.055590405,4,0.051617528,5,0.435254055,3999,12939,4759,995,25336,0.174313341,0.564001079,0.207441157,0.043371286,0.092556451,-0.128747024,0.027944331,0.008246242
31380,17198,22338,13510,3456,3405,60325,0.285089101,0.37029424,0.223953585,0.057289681,0.05644426,0.37029424,2,0.085205139,0.285089101,1,0.223953585,3,0.057289681,4,0.05644426,5,0.42758392,7993,21161,9183,2652,46037,0.193652332,0.512683222,0.222483343,0.064251969,0.091436769,-0.085099302,0.001470241,-0.007807708
32010,59010,41092,35384,10942,11178,158391,0.372559047,0.259433932,0.223396531,0.069082208,0.070572192,0.372559047,1,0.113125114,0.259433932,2,0.223396531,3,0.070572192,5,0.069082208,4,0.32851614,33035,46599,25320,8709,125390,0.289199437,0.407943228,0.221659747,0.076241498,0.08335961,-0.079427088,0.001736784,-0.005669307
32020,67743,47879,41467,11898,12463,182486,0.371222998,0.262370812,0.22723387,0.065199522,0.06829565,0.371222998,1,0.108852186,0.262370812,2,0.22723387,3,0.06829565,5,0.065199522,4,0.327570334,36120,50056,29709,8647,136590,0.288399298,0.399670966,0.237210818,0.06904177,0.0828237,-0.072100631,-0.009976948,-0.00074612
32030,36221,42437,24508,8452,7129,119451,0.303228939,0.355267013,0.205171995,0.070757047,0.059681376,0.355267013,2,0.052038074,0.303228939,1,0.205171995,3,0.070757047,4,0.059681376,5,0.42602406,19031,41599,15998,4379,90282,0.233545722,0.510497005,0.196325178,0.053738465,0.069683217,-0.084472945,0.008846817,0.005942911
32040,14692,17921,9948,3270,2843,49024,0.299689948,0.365555646,0.202921018,0.066702023,0.057992004,0.365555646,2,0.065865698,0.299689948,1,0.202921018,3,0.066702023,4,0.057992004,5,0.43225767,7082,18243,7548,2112,40143,0.200984395,0.517729217,0.214209293,0.059937735,0.098705553,-0.085471547,-0.011288275,-0.001945731
32050,8113,9470,4402,1221,1404,24766,0.327586207,0.382379068,0.177743681,0.049301462,0.056690624,0.382379068,2,0.054792861,0.327586207,1,0.177743681,3,0.056690624,5,0.049301462,4,0.43168053,3964,9517,3420,1062,20818,0.219285806,0.52647402,0.189192093,0.058749124,0.108300401,-0.09479349,-0.011448412,-0.002058499
32060,12764,12970,9843,2897,2558,41232,0.309565386,0.314561506,0.238722352,0.070260962,0.062039193,0.314561506,2,0.00499612,0.309565386,1,0.238722352,3,0.070260962,4,0.062039193,5,0.384822468,6110,13513,6192,1712,30122,0.220887232,0.488518684,0.223851676,0.061891807,0.088678154,-0.103696216,0.014870676,0.000147386
