code,p17the,p17hong,p17kuk,p17yoo,p17jung,p17valid,r17the,r17hong,r17kuk,r17yoo,r17jung,win17r,winner17,wingap17,sec17r,sec17,third17r,third17,forth17r,forth17,last17r,last17,r17han,p16the,p16han,p16kuk,p16jung,p16valid,r16the,r16han,r16kuk,r16jung,d_the,d_han,d_kuk,d_jung
32070,11071,15002,7149,2272,2243,38061,0.290875174,0.394156748,0.187830062,0.05969365,0.058931715,0.394156748,2,0.103281574,0.290875174,1,0.187830062,3,0.05969365,4,0.058931715,5,0.453850398,5725,15728,5360,1559,33252,0.200065736,0.549630376,0.187310454,0.054480783,0.090809438,-0.095779978,0.000519609,0.004450932
32310,11775,12456,9051,2419,2210,38234,0.307971962,0.325783334,0.236726474,0.063268295,0.057801956,0.325783334,2,0.017811372,0.307971962,1,0.236726474,3,0.063268295,4,0.057801956,5,0.389051629,8072,14815,5426,1292,34184,0.270353248,0.49619467,0.181731507,0.043272596,0.037618714,-0.10714304,0.054994967,0.01452936
32320,7179,9657,5671,1342,1260,25338,0.283329387,0.381127161,0.223814034,0.052963928,0.049727682,0.381127161,2,0.097797774,0.283329387,1,0.223814034,3,0.052963928,4,0.049727682,5,0.434091088,3491,9758,3485,748,21263,0.197886341,0.553129451,0.197546232,0.042400167,0.085443046,-0.119038362,0.026267802,0.007327515
32330,6573,8090,5025,1215,1110,22210,0.295947771,0.364250338,0.226249437,0.054705088,0.049977488,0.364250338,2,0.068302566,0.295947771,1,0.226249437,3,0.054705088,4,0.049977488,5,0.418955425,3480,9130,3204,833,19829,0.207192456,0.543582508,0.190759951,0.049595206,0.088755315,-0.124627082,0.035489486,0.000382282
32340,7100,8504,5268,1234,1261,23559,0.301371026,0.360966085,0.223608812,0.052379133,0.053525192,0.360966085,2,0.059595059,0.301371026,1,0.223608812,3,0.053525192,5,0.052379133,4,0.413345218,3564,10132,3148,782,20700,0.200553403,0.57014789,0.177144252,0.044004703,0.100817623,-0.156802672,0.04646456,0.009520489
32350,7022,7765,3963,961,969,20903,0.335932641,0.371477778,0.189590011,0.045974262,0.046356982,0.371477778,2,0.035545137,0.335932641,1,0.189590011,3,0.046356982,5,0.045974262,4,0.41745204,3505,8588,2579,795,18764,0.22419393,0.549323102,0.164963237,0.050851405,0.111738711,-0.131871062,0.024626774,-0.004494423
32360,7499,7766,6217,1815,1507,24982,0.300176127,0.310863822,0.248859179,0.07265231,0.060323433,0.310863822,2,0.010687695,0.300176127,1,0.248859179,3,0.07265231,4,0.060323433,5,0.383516132,3741,9573,3513,831,20792,0.210349127,0.538271103,0.197529132,0.046725508,0.089827,-0.154754971,0.051330046,0.013597925
32370,4095,4526,3378,1159,874,14166,0.289072427,0.319497388,0.23845828,0.081815615,0.061697021,0.319497388,2,0.030424961,0.289072427,1,0.23845828,3,0.081815615,4,0.061697021,5,0.401313003,2341,5752,1963,513,12200,0.219401632,0.539085087,0.18397497,0.048079042,0.069670795,-0.137772084,0.054483311,0.013617979
32380,3687,3892,3113,1090,740,12666,0.291094268,0.30727933,0.245776093,0.086057161,0.058424128,0.30727933,2,0.016185062,0.291094268,1,0.245776093,3,0.086057161,4,0.058424128,5,0.393336491,2334,4942,1750,338,10744,0.2464187,0.521765731,0.184761236,0.035685313,0.044675568,-0.12842924,0.061014857,0.022738815
32390,5427,5485,4182,1369,1029,17681,0.306939653,0.31022001,0.236525083,0.077427747,0.058198066,0.31022001,2,0.003280357,0.306939653,1,0.236525083,3,0.077427747,4,0.058198066,5,0.387647757,3116,6827,2589,563,14962,0.235409828,0.515771148,0.19559565,0.042533932,0.071529824,-0.128123391,0.040929433,0.015664133
32400,4548,6091,3442,978,721,15926,0.285570765,0.382456361,0.216124576,0.061409017,0.045271882,0.382456361,2,0.096885596,0.285570765,1,0.216124576,3,0.061409017,4,0.045271882,5,0.443865377,2510,7003,1992,416,13489,0.208622584,0.582065322,0.165568202,0.034576492,0.07694818,-0.138199945,0.050556374,0.01069539
32410,4162,6288,3443,898,786,15730,0.264589955,0.399745709,0.218881119,0.057088366,0.049968214,0.399745709,2,0.135155753,0.264589955,1,0.218881119,3,0.057088366,4,0.049968214,5,0.456834075,2209,6855,1966,521,13070,0.189378743,0.58768279,0.168546224,0.044665607,0.075211213,-0.130848715,0.050334895,0.005302607
33020,38172,36585,25980,6207,6919,114543,0.33325476,0.319399701,0.226814384,0.054189256,0.060405263,0.33325476,1,0.013855059,0.319399701,2,0.226814384,3,0.060405263,5,0.054189256,4,0.373588958,18464,36615,16795,3853,85061,0.242375718,0.480642705,0.220466864,0.050578078,0.090879043,-0.107053747,0.00634752,0.009827184
33030,24608,25639,15994,4308,4407,75489,0.325981269,0.339638888,0.211871928,0.057067917,0.058379367,0.339638888,2,0.013657619,0.325981269,1,0.211871928,3,0.058379367,5,0.057067917,4,0.396706805,13222,25812,10918,3000,58994,0.247934815,0.484018564,0.204730927,0.056255063,0.078046454,-0.087311759,0.007141002,0.002124303
33041,36587,25173,19553,5545,6266,93679,0.390557115,0.268715507,0.208723407,0.059191494,0.06688799,0.390557115,1,0.121841608,0.268715507,2,0.208723407,3,0.06688799,5,0.059191494,4,0.327907002,20831,28245,15155,4237,76385,0.302441827,0.410084461,0.220032926,0.061516299,0.088115288,-0.082177459,-0.01130952,0.005371691
33042,48217,27881,25378,7135,7981,117118,0.411695896,0.238059052,0.216687443,0.060921464,0.068144948,0.411695896,1,0.173636845,0.238059052,2,0.216687443,3,0.068144948,5,0.060921464,4,0.298980515,26386,32183,22479,6561,95152,0.299826448,0.365698271,0.255430862,0.074553222,0.111869448,-0.066717755,-0.038743419,-0.006408275
33043,57407,28487,28901,8432,9885,133742,0.429236889,0.212999656,0.216095168,0.063046762,0.073910963,0.429236889,1,0.213141721,0.216095168,3,0.212999656,2,0.073910963,5,0.063046762,4,0.276046418,30434,31980,23484,6722,101278,0.327042094,0.343655325,0.252357775,0.072234243,0.102194795,-0.067608908,-0.036262607,0.00167672
33044,43435,22063,21389,6195,7079,100697,0.431343536,0.219102853,0.212409506,0.061521197,0.070300009,0.431343536,1,0.212240682,0.219102853,2,0.212409506,3,0.070300009,5,0.061521197,4,0.28062405,22105,25200,17773,4393,76245,0.316496629,0.360810452,0.254471594,0.062898425,0.114846907,-0.080186402,-0.042062088,0.007401584
33320,6133,7035,4378,818,877,19489,0.314690338,0.360972856,0.22463954,0.041972395,0.044999743,0.360972856,2,0.046282518,0.314690338,1,0.22463954,3,0.044999743,5,0.041972395,4,0.402945251,4308,8079,2813,598,18121,0.269222696,0.504886296,0.175794671,0.03737121,0.045467642,-0.101941045,0.048844869,0.007628534
33330,9491,9658,6702,1245,1561,29003,0.327242009,0.333000034,0.231079543,0.042926594,0.053822018,0.333000034,2,0.005758025,0.327242009,1,0.231079543,3,0.053822018,5,0.042926594,4,0.375926628,6835,11112,4223,904,26586,0.292686999,0.475835835,0.180836459,0.038710907,0.03455501,-0.099909207,0.050243085,0.015111112
33340,8469,10179,6110,1343,1431,27824,0.304377516,0.36583525,0.219594595,0.048267683,0.05143042,0.36583525,2,0.061457734,0.304377516,1,0.219594595,3,0.05143042,5,0.048267683,4,0.414102933,5706,11492,4166,913,25508,0.253450562,0.510454585,0.18504645,0.040553867,0.050926954,-0.096351652,0.034548145,0.010876553
33350,13542,9453,8452,1855,2497,36040,0.375749168,0.262291898,0.234517203,0.051470588,0.069284129,0.375749168,1,0.11345727,0.262291898,2,0.234517203,3,0.069284129,5,0.051470588,4,0.313762486,9606,12380,6035,1203,32588,0.326504398,0.420791636,0.205127425,0.040889526,0.049244769,-0.10702915,0.029389778,0.028394602
33360,6266,8625,5157,819,927,22039,0.28431417,0.391351695,0.233994283,0.037161396,0.0420618,0.391351695,2,0.107037524,0.28431417,1,0.233994283,3,0.0420618,5,0.037161396,4,0.42851309,3312,7424,2548,614,16076,0.235658486,0.528239311,0.181297651,0.043687896,0.048655685,-0.09972622,0.052696632,-0.001626096
33370,17156,13866,11826,2406,2986,48636,0.352742824,0.285097459,0.24315322,0.049469529,0.061394852,0.352742824,1,0.067645366,0.285097459,2,0.24315322,3,0.061394852,5,0.049469529,4,0.334566987,8631,15043,8675,1626,38435,0.251971314,0.439161682,0.253255839,0.047469048,0.10077151,-0.104594694,-0.010102619,0.013925803
33380,4730,7424,3561,805,782,17489,0.270455715,0.424495397,0.2036137,0.046028932,0.04471382,0.424495397,2,0.154039682,0.270455715,1,0.2036137,3,0.046028932,4,0.04471382,5,0.47052433,2768,7506,2330,528,14873,0.208529039,0.56546928,0.175532031,0.039777216,0.061926676,-0.09494495,0.028081669,0.004936605
33390,6829,5177,4565,992,1217,18909,0.361150775,0.27378497,0.24141943,0.052461791,0.064360886,0.361150775,1,0.087365805,0.27378497,2,0.24141943,3,0.064360886,5,0.052461791,4,0.326246761,3637,5435,3112,607,14300,0.282400739,0.422009352,0.241636266,0.047131495,0.078750036,-0.095762591,-0.000216836,0.017229391
34011,51226,32269,31108,7689,9427,132398,0.386909168,0.243727247,0.234958232,0.058074895,0.071201982,0.386909168,1,0.143181921,0.243727247,2,0.234958232,3,0.071201982,5,0.058074895,4,0.301802142,26332,34528,25054,5966,101111,0.28512143,0.373867261,0.271283317,0.064599516,0.101787738,-0.072065119,-0.036325085,0.006602466
34012,81333,33920,42500,12355,14109,185001,0.439635461,0.18335036,0.229728488,0.066783423,0.076264453,0.439635461,1,0.209906973,0.229728488,3,0.18335036,2,0.076264453,5,0.066783423,4,0.250133783,39421,36163,33640,9534,129236,0.330537236,0.303219555,0.282064702,0.079940692,0.109098225,-0.053085772,-0.052336214,-0.003676239
34020,21090,17166,14176,2381,3146,58422,0.360994146,0.293827668,0.242648317,0.040755195,0.053849577,0.360994146,1,0.067166478,0.293827668,2,0.242648317,3,0.053849577,5,0.040755195,4,0.334582863,14077,19906,9299,1930,51108,0.308887871,0.436792069,0.204045486,0.042349477,0.052106275,-0.102209206,0.038602831,0.0115001
34030,17461,18349,13865,2278,2884,55239,0.316099133,0.332174732,0.251000199,0.04123898,0.05220949,0.332174732,2,0.016075599,0.316099133,1,0.251000199,3,0.05220949,5,0.04123898,4,0.373413711,10241,21866,8741,1848,48739,0.238112972,0.508405258,0.203236548,0.042967754,0.077986161,-0.134991547,0.047763651,0.009241735
34040,64143,33994,34282,8737,11582,153477,0.417932329,0.221492471,0.223368974,0.056927097,0.075464076,0.417932329,1,0.194563355,0.223368974,3,0.221492471,2,0.075464076,5,0.056927097,4,0.278419568,32203,37293,26062,7954,113853,0.309606044,0.358542316,0.250565249,0.076471337,0.108326285,-0.080122748,-0.027196275,-0.001007261
34050,32425,22999,20957,4656,6024,87628,0.370030127,0.26246177,0.239158716,0.053133702,0.06874515,0.370030127,1,0.107568357,0.26246177,2,0.239158716,3,0.06874515,5,0.053133702,4,0.315595472,16678,25235,13960,4192,69331,0.275869215,0.41740974,0.230911035,0.069339474,0.094160912,-0.101814269,0.008247681,-0.000594324
34060,24191,15670,17018,2847,3134,63358,0.381814451,0.247324726,0.26860065,0.044935131,0.049464945,0.381814451,1,0.113213801,0.26860065,3,0.247324726,2,0.049464945,5,0.044935131,4,0.292259857,15046,18781,12091,1980,55239,0.311656791,0.389022079,0.25044811,0.041012923,0.07015766,-0.096762222,0.01815254,0.008452022
34070,7861,5495,5646,1800,1188,22115,0.355460095,0.248473887,0.255301831,0.08139272,0.053719195,0.355460095,1,0.100158264,0.255301831,3,0.248473887,2,0.08139272,4,0.053719195,5,0.329866606,3988,6068,4928,882,17294,0.249934372,0.380291316,0.308845683,0.055276358,0.105525723,-0.050424709,-0.053543851,-0.001557163
34080,32266,21723,18579,4115,6575,83966,0.384274587,0.25871186,0.221268132,0.049007932,0.078305505,0.384274587,1,0.125562728,0.25871186,2,0.221268132,3,0.078305505,5,0.049007932,4,0.307719791,17816,22358,15254,3528,66547,0.299643391,0.376034292,0.256553676,0.059336657,0.084631196,-0.0683145,-0.035285543,0.018968847
34310,9297,8690,7934,1026,1315,28565,0.32546823,0.304218449,0.277752494,0.035918082,0.046035358,0.32546823,1,0.021249781,0.304218449,2,0.277752494,3,0.046035358,5,0.035918082,4,0.340136531,5351,9750,5290,785,24168,0.250011328,0.455542972,0.247161264,0.03667705,0.075456903,-0.115406442,0.03059123,0.009358308
34330,11157,13007,9952,1482,1884,37899,0.294387715,0.343201668,0.262592681,0.039103934,0.049711074,0.343201668,2,0.048813953,0.294387715,1,0.262592681,3,0.049711074,5,0.039103934,4,0.382305602,7188,14376,5663,1014,32492,0.25172306,0.503446121,0.198317709,0.035510181,0.042664654,-0.121140519,0.064274972,0.014200893
34340,10676,9345,7991,1262,1307,30848,0.346084025,0.302936981,0.259044346,0.04091027,0.042369035,0.346084025,1,0.043147044,0.302936981,2,0.259044346,3,0.042369035,5,0.04091027,4,0.343847251,7499,10840,4401,872,28240,0.314843875,0.45511503,0.184775023,0.036610729,0.031240149,-0.111267779,0.074269324,0.005758306
34350,4998,6635,4583,632,849,17878,0.279561472,0.371126524,0.256348585,0.03535071,0.047488533,0.371126524,2,0.091565052,0.279561472,1,0.256348585,3,0.047488533,5,0.03535071,4,0.406477235,3349,7529,2491,413,15811,0.240537958,0.540761507,0.178913124,0.029663236,0.039023514,-0.134284272,0.07743546,0.017825298
34360,17784,15633,12832,2581,3152,52321,0.33990176,0.298790161,0.245255251,0.049330097,0.060243497,0.33990176,1,0.0411116,0.298790161,2,0.245255251,3,0.060243497,5,0.049330097,4,0.348120258,7492,16998,8370,1792,41651,0.214806002,0.487356169,0.239979476,0.051379118,0.125095758,-0.139235912,0.005275775,0.008864378
34370,11325,17775,10080,1819,2147,43453,0.260626424,0.409062665,0.231974777,0.041861321,0.049409707,0.409062665,2,0.148436241,0.260626424,1,0.231974777,3,0.049409707,5,0.041861321,4,0.450923987,6308,17822,6319,1205,37557,0.19787178,0.559047378,0.198216832,0.037798905,0.062754644,-0.108123391,0.033757945,0.011610802
34380,10699,11778,7893,1248,1643,33486,0.319506659,0.351729081,0.235710446,0.037269307,0.049065281,0.351729081,2,0.032222421,0.319506659,1,0.235710446,3,0.049065281,5,0.037269307,4,0.388998387,5308,13183,4955,1014,29527,0.215549237,0.535340165,0.201214482,0.041176889,0.103957422,-0.146341778,0.034495964,0.007888392
35011,136486,6119,44858,5660,10501,204343,0.667925987,0.02994475,0.219523057,0.027698526,0.051389086,0.667925987,1,0.44840293,0.219523057,3,0.051389086,5,0.02994475,2,0.027698526,4,0.057643276,53504,14974,68487,14689,166666,0.35156172,0.098390498,0.450011355,0.096517833,0.316364267,-0.040747222,-0.230488298,-0.045128747
35012,108420,4487,35513,4272,8973,162173,0.668545319,0.027667984,0.218982198,0.026342239,0.055329802,0.668545319,1,0.449563121,0.218982198,3,0.055329802,5,0.027667984,2,0.026342239,4,0.054010224,42110,8121,56760,12645,132594,0.350881777,0.067668271,0.472952972,0.105364523,0.317663542,-0.013658048,-0.253970774,-0.050034721
35020,98542,5672,38883,3829,7123,154633,0.637263715,0.036680398,0.251453441,0.024761855,0.046063906,0.637263715,1,0.385810273,0.251453441,3,0.046063906,5,0.036680398,2,0.024761855,4,0.061442254,37638,9451,51294,10240,121333,0.345192576,0.086678756,0.470437005,0.093914979,0.292071139,-0.025236503,-0.218983563,-0.047851073
35030,110287,5754,41617,4301,8119,170850,0.645519462,0.033678665,0.243587943,0.025174129,0.047521217,0.645519462,1,0.401931519,0.243587943,3,0.047521217,5,0.033678665,2,0.025174129,4,0.058852795,40451,10829,55433,11110,133315,0.341768744,0.091493751,0.468351013,0.093867908,0.303750717,-0.032640956,-0.22476307,-0.046346691
35040,40404,1895,18349,1107,2526,64768,0.623826581,0.029258276,0.283303483,0.017091774,0.039000741,0.623826581,1,0.340523098,0.283303483,3,0.039000741,5,0.029258276,2,0.017091774,4,0.046350049,15758,2670,25686,2823,55370,0.333202235,0.056457036,0.54312937,0.059692214,0.290624346,-0.010106986,-0.259825887,-0.020691473
35050,31868,1740,12727,849,1762,49350,0.645754813,0.035258359,0.257892604,0.017203647,0.035704154,0.645754813,1,0.387862209,0.257892604,3,0.035704154,5,0.035258359,2,0.017203647,4,0.052462006,13224,3076,18384,2142,44509,0.356154422,0.082844147,0.495125748,0.05768926,0.289600391,-0.030382141,-0.237233144,-0.021985106
35060,31146,1763,14293,911,1793,50166,0.620858749,0.035143324,0.284914085,0.01815971,0.035741339,0.620858749,1,0.335944664,0.284914085,3,0.035741339,5,0.035143324,2,0.01815971,4,0.053303034,10740,2793,21145,4137,44134,0.275263089,0.071583781,0.541940225,0.106030112,0.34559566,-0.018280747,-0.25702614,-0.070288773
35310,34539,1724,11981,1124,2606,52282,0.660628897,0.03297502,0.229161088,0.021498795,0.049845071,0.660628897,1,0.431467809,0.229161088,3,0.049845071,5,0.03297502,2,0.021498795,4,0.054473815,13769,2943,19194,3419,45630,0.348070821,0.07439701,0.485211079,0.086429961,0.312558076,-0.019923195,-0.256049991,-0.03658489
35320,9696,681,3330,268,540,14670,0.660940695,0.046421268,0.226993865,0.018268575,0.036809816,0.660940695,1,0.43394683,0.226993865,3,0.046421268,2,0.036809816,5,0.018268575,4,0.064689843,5308,1120,4373,735,13802,0.455263249,0.096061575,0.375068988,0.063040408,0.205677447,-0.031371731,-0.148075123,-0.026230592
35330,8988,1071,3538,327,550,14601,0.615574276,0.07335114,0.24231217,0.022395726,0.037668653,0.615574276,1,0.373262105,0.24231217,3,0.07335114,2,0.037668653,5,0.022395726,4,0.095746867,5324,1362,4303,597,13485,0.455523189,0.116533167,0.368166093,0.051079516,0.160051087,-0.020786301,-0.125853923,-0.013410863
35340,9064,621,2953,241,498,13530,0.669918699,0.045898004,0.218255728,0.017812269,0.036807095,0.669918699,1,0.451662971,0.218255728,3,0.045898004,2,0.036807095,5,0.017812269,4,0.063710273,4201,845,4611,645,12358,0.403173581,0.081095376,0.442521634,0.061901204,0.266745118,-0.017385103,-0.224265906,-0.025094109
35350,10534,645,4282,264,649,16590,0.63496082,0.038878843,0.258107294,0.015913201,0.039119952,0.63496082,1,0.376853526,0.258107294,3,0.039119952,5,0.038878843,2,0.015913201,4,0.054792043,4096,1271,6286,722,15072,0.326680446,0.101369836,0.501346017,0.057583809,0.308280373,-0.046577792,-0.243238724,-0.018463857
35360,10181,557,4852,232,527,16628,0.612280491,0.033497715,0.291796969,0.013952369,0.031693529,0.612280491,1,0.320483522,0.291796969,3,0.033497715,2,0.031693529,5,0.013952369,4,0.047450084,4278,874,6592,469,15488,0.344405122,0.070362337,0.530696251,0.037757364,0.267875369,-0.022912252,-0.238899282,-0.006063835
35370,20364,1037,9997,527,1045,33411,0.609499865,0.031037682,0.299212834,0.015773248,0.031277124,0.609499865,1,0.310287031,0.299212834,3,0.031277124,5,0.031037682,2,0.015773248,4,0.046810931,6914,1365,12082,1230,29548,0.315999278,0.06238632,0.552198912,0.056216244,0.293500587,-0.015575389,-0.252986078,-0.02493912
35380,19207,1284,8726,516,1240,31222,0.615175197,0.041124848,0.279482416,0.016526808,0.039715585,0.615175197,1,0.335692781,0.279482416,3,0.041124848,2,0.039715585,5,0.016526808,4,0.057651656,9585,1810,9986,1755,27210,0.410985401,0.077609137,0.428179469,0.075250848,0.204189796,-0.019957481,-0.148697053,-0.035535263
36010,67745,2224,49028,2391,6304,128231,0.528304388,0.0173437,0.382341244,0.018646037,0.049161279,0.528304388,1,0.145963145,0.382341244,3,0.049161279,5,0.018646037,4,0.0173437,2,0.035989737,18737,4361,50712,10962,96775,0.220099111,0.051227636,0.595701878,0.128768023,0.308205278,-0.015237899,-0.213360635,-0.079606744
36020,105383,3761,46207,3312,6089,165741,0.635829396,0.022692032,0.278790402,0.019982986,0.036738043,0.635829396,1,0.357038995,0.278790402,3,0.036738043,5,0.022692032,2,0.019982986,4,0.042675017,37721,5474,60942,6613,127412,0.338563553,0.049131701,0.546982848,0.059354757,0.297265844,-0.006456684,-0.268192447,-0.022616714
36030,108734,3958,36318,3436,6107,159821,0.68034864,0.024765206,0.227241727,0.021499052,0.038211499,0.68034864,1,0.453106913,0.227241727,3,0.038211499,5,0.024765206,2,0.021499052,4,0.046264258,47582,12238,58158,6629,139335,0.378826954,0.097433573,0.463028414,0.052777182,0.301521686,-0.051169315,-0.235786688,-0.014565683
36040,36523,1177,18170,1072,1993,59456,0.614286195,0.019796152,0.305604144,0.01803014,0.033520587,0.614286195,1,0.308682051,0.305604144,3,0.033520587,5,0.019796152,2,0.01803014,4,0.037826292,14965,2096,23384,2570,49512,0.344853306,0.048300202,0.538860655,0.059223054,0.269432889,-0.010473911,-0.233256511,-0.025702467
36060,55236,3552,17660,2409,3588,82975,0.665694486,0.042808075,0.212835191,0.029032841,0.04324194,0.665694486,1,0.452859295,0.212835191,3,0.04324194,5,0.042808075,2,0.029032841,4,0.071840916,21960,4747,29536,3341,68027,0.366201182,0.079160155,0.492537255,0.055713941,0.299493304,-0.007319239,-0.279702064,-0.012472001
36310,16220,572,8485,401,842,26826,0.604637292,0.021322597,0.316297622,0.014948185,0.03138746,0.604637292,1,0.28833967,0.316297622,3,0.03138746,5,0.021322597,2,0.014948185,4,0.036270782,7945,876,10737,974,23395,0.382542988,0.042178434,0.516974708,0.046897026,0.222094304,-0.005907652,-0.200677087,-0.015509566
