name,sum
대전고등법원|부장판사|이동근,964898
경찰청|청장|이철성,964785
농림축산식품부한국농수산대학|총장|김남수,964753
대전광역시의회|의원|송대윤,963566
강원도의회|의원|이문희,963255
경상북도의회|의원|박용선,962704
방위사업청국방기술품질원|원장|이헌곤,961185
대구광역시의회|의원|김혜정,960610
중앙선거관리위원회|상임위원|박태섭,959801
국민안전처|중앙소방본부장|조송래,958590
통일부남북회담본부|상근회담대표|이덕행,958220
서울특별시강동구|구청장|이해식,956942
문화재청한국전통문화대학교|총장|김재열,955569
국회|국회의원|박대출,955553
경상북도경주시|시장|최양식,955481
헌법재판소|재판관|이진성,953044
인천광역시의회|의원|유제홍,952413
중앙선거관리위원회|상임위원|박세각,951998
농림축산식품부|차관보|김현수,951521
국회|국회의원|경대수,949726
서울북부지방법원|법원장|노태악,948812
국회|국회의원|김영우,943599
교육부목포해양대학교|총장|최민선,943416
행정자치부국립과학수사연구원|원장|최영식,943067
교육부교원소청심사위원회|위원장|이근우,942400
경기도광명시|시장|양기대,942390
인천광역시계양구|구청장|박형우,942116
경상북도봉화군|군수|박노욱,941884
국회|국회의원|이찬열,939846
국토교통부한국철도공사|부사장|유재영,939157
충청남도서산시|시장|이완섭,939047
부산지방법원|수석부장판사|박종훈,939018
경상북도의회|의원|박정현,937680
경상북도의회|의원|곽경호,935452
대검찰청|강력부장|박민표,934696
서울특별시|국제관계대사|김창범,934572
대법원|대법관|김창석,934413
금융위원회금융감독원|부원장보|김영기,934395
서울중앙지방법원|원로법관|조용구,934354
여성가족위원회|수석전문위원|최진호,933208
국회|국회의원|김영춘,932003
부산광역시사하구|구청장|이경훈,931476
중앙선거관리위원회|상임위원|문상부,930380
대통령비서실|국민소통비서관|오도성,928613
부산광역시의회|의원|이상민,926926
문화체육관광부|제2차관|유동훈,926058
서울특별시의회|의원|박양숙,924985
경기도부천시|시장|김만수,924776
국회사무처|국회입법차장|진정구,924146
서울중앙지방법원|민사제2수석부장판사|김형두,921991
국토교통부주택도시보증공사|사장|김선덕,921709
부산광역시사상구|구청장|송숙희,917975
대통령비서실|홍보기획비서관|천영식,916274
국무총리비서실|정무실장|이종성,916221
서울고등법원|부장판사|조영철,915072
충청북도의회|의원|이의영,914388
외교통일위원회|수석전문위원|이종후,914183
국회|국회의원|이현재,913813
국회|국회의원|정갑윤,912916
충청북도의회|의원|이종욱,909154
경상북도의회|의원|장경식,907480
경상남도산청군|군수|허기도,907318
국무조정실|정부업무평가실장|이철우,906997
강원도의회|의원|안상훈,906846
서울고등법원|부장판사|김상환,906131
미래창조과학부|제2차관|최재유,905385
전라남도도립대학교|총장|김왕복,902868
경상남도의회|의원|천영기,902757
교육부한국교원대학교|총장|류희찬,902283
국방부|-|엄현성,901509
해양수산부해양수산연수원|원장|서병규,901307
경상남도의회|의장|박동식,901074
대검찰청제주지방검찰청|검사장|이석환,898799
경상북도의회|의원|김수용,898457
강원도원주시|시장|원창묵,898168
금융위원회|사무처장|김용범,895793
대전광역시교육청|교육감|설동호,894774
특허법원|수석부장판사|김환수,892104
광주광역시의회|의원|심철의,890938
국가정보원|기획조정실장|이헌수,890878
국회|국회의원|유성엽,889385
감사원|감사위원|왕정홍,887889
경기도의회|의원|안혜영,887136
경기도의회|의원|나득수,886510
국방부|군구조‧국방운영개혁추진실장|김학주,886205
경상북도의회|의원|장대진,886134
부산광역시의회|의원|신정철,885811
대법원|선임재판연구관|마용주,885459
전라남도의회|의원|주연창,884321
교육부부산대학교|부총장|주철안,884301
부산광역시부산진구|구청장|하계열,884215
인천광역시|시장|유정복,883919
인사혁신처소청심사위원회|상임위원|조명우,882910
대통령비서실|관광진흥비서관|박강섭,881439
인천지방법원|수석부장판사|이창형,880773
전라북도의회|의원|김대중,879092
전라남도의회|의원|강정희,877833
인사혁신처소청심사위원회|위원장|김승호,876823
국회|국회의원|고용진,875972
감사원|제1사무차장|강경원,875766
국회예산정책처|예산분석실장|조용복,873090
보건복지부사회보장정보원|원장|임병인,871978
대검찰청서울서부지방검찰청|검사장|공상훈,869739
경기도광주시|시장|조억동,869175
충청남도교육청|교육감|김지철,868159
울산광역시의회|의원|문석주,867752
미래창조과학부광주과학기술원|총장|문승현,867412
산업통상자원부한국원자력환경공단|이사장|이종인,867373
대구광역시교육청|교육감|우동기,866979
충청북도증평군|군수|홍성열,866707
경상남도의회|의원|강민국,866348
국방부|-|위승호,865954
울산광역시남구|구청장|서동욱,865343
인천광역시서구|구청장|강범석,865146
대전광역시중구|구청장|박용갑,865036
국토교통부한국공항공사|사장|성일환,861968
대검찰청서울북부지방검찰청|검사장|김오수,861828
서울특별시송파구|구청장|박춘희,861512
국회|국회의원|김현미,861036
대통령비서실|미래전략수석비서관|현대원,859966
경기도의회|의원|박재만,859904
대전광역시대덕구|구청장|박수범,859437
강원도의회|의원|임남규,858398
미래창조과학부한국과학기술연구원|원장|이병권,857715
서울특별시의회|의원|이승로,856209
중앙선거관리위원회|(전)상임위원|이언근,856010
국무조정실|국무조정실장|이석준,855968
전라남도의회|의원|김기태,854511
서울특별시|소방재난본부장|권순경,854421
특허청|청장|최동규,852942
고용노동부한국고용정보원|원장|이재흥,852795
서울특별시의회|의원|장우윤,852540
산업통상자원부한국전력공사|상임감사위원|이성한,852273
양형위원회|상임위원|이규진,850327
원자력안전위원회한국원자력통제기술원|원장|손재영,849190
외교부국립외교원|원장|윤덕민,849019
외교부|대사|송영완,848975
경찰청경북지방경찰청|청장|박화진,848204
경찰청|차장|김귀찬,847262
관세청서울세관|세관장|노석환,846165
교육부군산대학교|총장|나의균,845034
서울특별시의회|의원|김광수_,844521
서울특별시의회|의원|강구덕,842356
법제처|차장|황상철,842228
국회|국회의원|원혜영,842009
문화체육관광부한국영상자료원|원장|류재림,840045
국회|국회의원|박선숙,840033
전라북도의회|의원|이상현,836846
경찰청경찰교육원|원장|이중구,836561
국회|국회의원|김한정,836469
국회|국회의원|조경태,836155
경찰청경기남부지방경찰청|차장|강인철,834476
경상북도의회|의원|정상구,832938
국토교통위원회|수석전문위원|김수흥,832763
국회|국회의원|권은희,831062
정보위원회|수석전문위원|임진대,831016
경기도의회|의원|이동화,829135
국회|국회의원|하태경,826187
충청북도교육청|교육감|김병우,826129
국회|국회의원|이인영,826016
경상남도의회|의원|이성애,825059
교육부서울과학기술대학교|총장|김종호,824557
경기도평택시|시장|공재광,824408
서울고등법원|부장판사|박영재,823890
경상남도의회|부의장|정재환,823848
교육부|차관|이영,823705
대검찰청서울중앙지방검찰청|검사장|이영렬,823118
경기도고양시|시장|최성,822667
광주광역시|시장|윤장현,822525
제주특별자치도의회|의원|김경학,822089
대법원|대법관|김신,821735
춘천지방법원|법원장|김명수,821654
행정자치부|차관|김성렬,820823
민주평화통일자문회의|사무처장|권태오,820276
경기도의왕시|시장|김성제,819655
경상북도상주시|시장|이정백,818299
국회|국회의원|손금주,817584
외교부주콩고민주공화국대한민국대사관|특명전권대사|권기창,817493
중앙선거관리위원회|선거정책실장|김세환,817427
인천광역시|행정부시장|전성수,816025
대검찰청창원지방검찰청|검사장|유상범,815749
서울고등법원|부장판사|문용선,815575
인천광역시의회|의원|유일용,814867
금융위원회금융감독원|부원장보|민병현,814643
원자력안전위원회|사무처장|최종배,811891
경기도의회|의원|천동현,810561
국회|국회의원|이원욱,809856
강원도양구군|군수|전창범,807870
국회|국회의원|조승래,806816
농림축산식품부|차관|이준원,805141
전라남도화순군|군수|구충곤,804532
강원도동해시|시장|심규언,799589
국회|국회의원|조정식,798838
서울특별시의회|의원|최영수,797759
대통령비서실|여성가족비서관|김종숙,797553
국가정보원|원장|이병호,797172
산업통상자원부|통상차관보|이인호,796966
문화체육관광부국악방송|사장|송혜진,796937
경찰청대전지방경찰청|청장|이상철,796689
경상북도의회|의원|이태식,795557
경기도|황해경제자유구역청장|전태헌,795430
중앙선거관리위원회|(전)기획조정실장|정정식,795087
외교부|아프가니스탄.파키스탄특별대표|최홍기,794709
해양수산부한국수산자원관리공단|이사장|강영실,794080
대통령비서실|교육문화수석비서관|김용승,791711
서울특별시관악구|구청장|유종필,789981
충청남도|정무부지사|허승욱,789261
국회|국회의원|송석준,788019
중앙선거관리위원회|상임위원|조장연,785990
국회|국회의원|박재호,785685
경기도의회|의원|권영천,785240
서울특별시의회|의원|이숙자,785092
행정자치부|전직대통령비서관|장다사로,783680
강원도인제군|군수|이순선,783061
국회|국회의원|홍영표,782023
서울특별시금천구|구청장|차성수,781656
경상남도함안군|군수|차정섭,781097
국회|국회의원|안민석,780810
대통령비서실|과학기술비서관|김주한,779036
국회|국회의원|한정애,777823
대전광역시|국제관계대사|설경훈,776196
관세청|차장|김종열,775186
경기도화성시|시장|채인석,774212
국회|국회의원|전혜숙,773067
국회|국회의원|천정배,772522
강원도의회|의원|박현창,771606
국회|국회의원|김경진,771578
경기도의회|의원|김호겸,771253
경찰청경기북부지방경찰청|청장|이승철,770979
부산광역시교육청|교육감|김석준,770823
전라북도의회|의원|최은희,770493
부산광역시금정구|구청장|원정희,765593
국민안전처|남해해양경비안전본부장|김두석,764744
부산광역시동래구|구청장|전광우,764276
관세청대구세관|세관장|윤이근,764026
대구광역시의회|의원|윤석준,761449
경기도과천시|시장|신계용,760797
교육부충북대학교|총장|윤여표,760728
경기도의회|의원|오구환,760296
교육부한국교통대학교|총장|김영호,759362
충청남도의회|의원|송덕빈,759285
기획재정부|민관합동창조경제추진단장|조봉환,759148
부산광역시의회|의원|조정화,758736
새만금개발청|청장|이병국,758513
전라북도완주군|군수|박성일,758075
강원도의회|의원|최명서,757706
경기도의회|의원|이필구,756748
경상북도|행정부지사|김장주,756507
국회|국회의원|강병원,754761
경상남도의회|의원|박병영,752126
교육부한경대학교|총장|태범석,751657
국민권익위원회|상임위원|김대희,751395
국회|국회의원|최인호,750392
기획재정부|부총리겸장관|유일호,748970
경상북도경산시|시장|최영조,748631
국회입법조사처|관리관|문병철,747175
교육부국가평생교육진흥원|원장|기영화,747001
국회|국회의원|정춘숙,745889
충청북도의회|의원|최광옥,745614
경찰청전남지방경찰청|청장|강성복,744682
부산광역시의회|의원|김진홍,743623
부산광역시의회|의원|윤종현,742113
국방부|-|장준규,741720
경기도의회|의원|최재백,741391
세종특별자치시의회|의원|임상전,740718
경상북도의회|의원|이동호,740702
전라북도장수군|군수|최용득,740432
울산지방법원|법원장|이기광,739255
전라남도의회|의원|윤문칠,738938
광주광역시의회|의원|서미정,738774
경기도|행정2부지사|양복완,738351
충청북도충주시|시장|조길형,738276
중앙선거관리위원회|기획조정실장|문병길,738128
경기도의회|의원|박근철,736956
법무부|차관|이창재,736574
강원도의회|의원|권석주,735714
대구광역시|행정부시장|김승수,735566
국민안전처|재난관리실장|김희겸,735489
경상남도의회|의원|허좌영,735380
경기도의회|의원|김준연,734271
농림축산식품부한국마사회|부회장|김영규,733637
서울고등법원|부장판사|배형원,731744
경상북도의회|의원|이수경,731476
서울특별시의회|의원|문영민,731298
국토교통부한국시설안전공단|이사장|강영종,730351
국회|국회의원|박순자,730099
서울회생법원|수석부장판사|정준영,730064
국방부|-|김병주,729919
해양수산부|장관|김영석,729794
국가보훈처|처장|박승춘,728557
대구고등법원|법원장|사공영진,728250
제주특별자치도의회|의원|하민철,727387
대통령비서실|인사비서관|이지헌,726567
경기도군포시|시장|김윤주,725613
서울고등법원|부장판사|이동원,725082
국회|국회의원|김경협,723315
국방부|-|구홍모,721816
여성가족부|차관|권용현,720428
통일부|기획조정실장|김의도,719684
국회|국회의원|원유철,719452
대구광역시의회|의원|김의식,718947
방위사업청국방과학연구소|소장|김인호,717162
경찰청|기획조정관|조현배,716133
경기도의회|의원|김윤진,715844
경상북도의회|의원|박문하,712714
서울특별시도봉구|구청장|이동진,711655
충청남도홍성군|군수|김석환,710740
전라남도의회|의원|민병흥,710723
국회|국회의원|박주민,710134
서울특별시교육청|교육감|조희연,710083
기상청|청장|고윤화,709407
제주특별자치도의회|의원|강시백,708891
대통령비서실|민원비서관|최태현,708412
충청남도의회|의원|맹정호,708385
국회입법조사처|경제산업조사실장|송대호,707460
경상북도의회|의원|이홍희,707080
경상남도의회|의원|전현숙,706718
대전광역시의회|의원|박상숙,706575
경상남도하동군|군수|윤상기,706180
울산광역시의회|의원|허령,705212
국회|국회의원|유승희,704965
산업통상자원부한국광물자원공사|사장|김영민,703308
미래창조과학부한국정보화진흥원|원장|서병조,702615
전라남도함평군|군수|안병호,701151
국회|국회의원|김상훈,700812
부산광역시|부산진해경제자유구역청장|진양현,698990
경찰청제주지방경찰청|청장|이상정,697944
대통령비서실|고용노동비서관|이성희,697300
국민권익위원회|상임위원|소기홍,696719
한국방송공사|사장|고대영,695827
강원도의회|의원|구자열,693857
경상남도의회|의원|조선제,693782
국방부|-|이건완,693706
국방부|-|박찬주,690583
광주광역시광산구|구청장|민형배,688776
대전광역시동구|구청장|한현택,686790
인천광역시남구|구청장|박우섭,686118
헌법재판소|헌법재판연구원장|전광석,685353
경기도의회|의원|이영희,685032
환경부한국환경공단|이사장|전병성,684813
부산광역시의회|의원|김영욱,684612
국민안전처|안전정책실장|정종제,681004
서울고등법원|부장판사|이원범,680950
미래창조과학부|제1차관|홍남기,679327
울산광역시북구|구청장|박천동,679271
충청북도의회|의원|이숙애,677995
충청남도의회|의원|홍성현,677886
서울특별시|안전총괄본부장|김준기,677690
산업통상자원위원회|수석전문위원|김병선,677641
대구고등법원|부장판사|임상기,677167
국무조정실|국무2차장|노형욱,676873
서울특별시의회|의원|장흥순,676705
충청북도의회|의원|임병운,675773
인천광역시|정무경제부시장|조동암,674646
광주광역시교육청|교육감|장휘국,674389
전라북도교육청|교육감|김승환,674056
미래창조과학부한국천문연구원|원장|한인우,672586
부산광역시의회|의원|박광숙,672436
충청남도예산군|군수|황선봉,671473
경상남도의회|의원|황대열,669727
충청남도의회|의원|김복만,668897
헌법재판소|(전)기획조정실장|김정성,666007
국회|국회의원|송기석,665567
부산광역시수영구|구청장|박현욱,665257
법무부|출입국‧외국인정책본부장|김우현,665015
대검찰청인천지방검찰청|검사장|이금로,663872
환경노동위원회|수석전문위원|손충덕,660760
국회|국회의원|황영철,660521
경기도의회|의원|박옥분,659690
국회|국회의원|김종회,659000
인천지방법원|법원장|김인욱,658643
외교부|대사|박효성,656001
행정자치부|지방행정실장|심덕섭,655126
경상북도의회|의원|김지식,655098
문화체육관광부한국저작권위원회|위원장|임원선,654596
국회|국회의원|정병국,654362
미래창조과학부국가과학기술연구회|이사장|이상천,654175
국민권익위원회|기획조정실장|권태성,653729
서울특별시의회|의원|문상모,653338
광주고등법원|부장판사|박병칠,653206
대구광역시의회|의원|도재준,652654
세종특별자치시의회|의원|이충열,652481
농촌진흥청농업기술실용화재단|이사장|류갑희,651026
국회|국회의원|김기선,650828
교육문화체육관광위원회|수석전문위원|정재룡,649284
경상북도의회|의원|홍진규,649102
제주특별자치도|행정부지사|전성태,648952
서울특별시의회|의원|박준희,648911
국회|국회의원|김태년,648146
교육부목포대학교|총장|최일,646272
국방부|-|이상훈,645664
국회사무처|법제실장|박기영,645642
충청북도의회|의원|윤홍창,644885
국회|국회의원|이태규,644517
기상청|차장|남재철,643688
제주특별자치도의회|의원|부공남,642894
충청남도금산군|군수|박동철,642659
환경부국립환경과학원|원장|박진원,641932
광주광역시의회|의원|김민종,641067
중앙선거관리위원회|상임위원|우근학,639143
경상북도의회|의원|황이주,638153
서울특별시의회|의원|김상훈,637940
울산광역시의회|의원|문병원,636394
국회|국회의원|최도자,633844
중앙선거관리위원회|상임위원|이재화,632884
산업통상자원부한국광물자원공사|상임감사위원|김현장,632494
산업통상자원부한국가스공사|상임감사위원|김흥기,632197
농촌진흥청국립농업과학원|원장|이진모,631721
미래창조과학부한국식품연구원|원장|박용곤,631348
국회|국회의원|김태흠,631291
안전행정위원회|수석전문위원|박수철,630875
해양수산부|차관|윤학배,630026
기획재정부한국조폐공사|사장|김화동,627838
울산광역시중구|구청장|박성민,627151
경기도의회|의원|류재구,626826
제주특별자치도의회|의원|강익자,625930
대전광역시의회|의원|구미경,625709
대구광역시중구|구청장|윤순영,625453
대통령비서실|경제금융비서관|김철주,625211
국회|국회의원|유의동,624382
문화재청|차장|박영근,622542
교육부한국교육학술정보원|원장|한석수,622318
경찰청|생활안전국장|김기출,621918
울산광역시|행정부시장|허언욱,620732
기획재정위원회|수석전문위원|김광묵,620311
부산광역시의회|의원|박대근,620183
제주특별자치도의회|의원|고용호,619843
국회|국회의원|이정현,619363
부산광역시의회|의원|이해동,616769
산업통상자원부|에너지자원실장|김학도,616077
인사혁신처소청심사위원회|상임위원|홍성삼,613606
대구고등법원|부장판사|정용달,613535
세종특별자치시교육청|교육감|최교진,611664
서울특별시의회|의원|전철수,611436
의정부지방법원|법원장|정종관,607863
세종특별자치시의회|의원|김원식,607266
국회|국회의원|김영호,606464
산업통상자원부|제1차관|정만기,606141
국방부|-|김용현,605510
울산광역시|경제부시장|오규택,605327
서울특별시의회|의원|김광수,605175
서울특별시강북구|구청장|박겸수,604811
부산광역시남구|구청장|이종철,604369
국회|국회의원|김종대,603959
부산광역시의회|의원|이희철,603460
서울특별시성동구|구청장|정원오,602317
전라남도교육청|교육감|장만채,601962
산업통상자원부|장관|주형환,600881
국토교통부한국도로공사|상임감사위원|박부용,600564
충청남도의회|의원|장기승,600445
서울특별시의회|의원|박기열,598576
전라남도보성군|군수|이용부,596683
강원도철원군|군수|이현종,595974
충청남도의회|의원|이용호,594826
중앙선거관리위원회|상임위원|이계형,594640
대전고등법원|수석부장판사|허용석,591963
국회|국회의원|김현권,591415
국회|국회의원|노웅래,589563
경상북도의회|의원|남천희,588148
경상남도의회|의원|박정열,588010
교육부경상대학교|부총장|강길중,586962
교육부공주교육대학교|총장|안병근,586430
서울특별시의회|의원|이정훈,586108
경상남도의회|의원|김부영,585147
서울특별시은평구|구청장|김우영,584632
국회|국회의원|김영진,584318
경찰청|보안국장|배용주,583924
충청북도의회|의원|정영수,583862
경기도의회|의원|민병숙,583659
국회|국회의원|김해영,583488
국토교통부주택도시보증공사|상임감사위원|조재훈,582293
경상북도칠곡군|군수|백선기,581707
경기도의회|의원|한이석,579749
경기도의회|의원|임병택,578432
부산고등법원|수석부장판사|김형천,577748
서울특별시영등포구|구청장|조길형,577281
교육부|대학정책실장|배성근,577151
경상남도의회|의원|박금자,576799
부산가정법원|법원장|문형배,575944
국회|국회의원|이춘석,575652
대검찰청서울고등검찰청|검사장|박성재,575594
문화체육관광부예술의전당|사장|고학찬,575304
정무위원회|수석전문위원|전상수,574817
통계청|차장|정규남,574735
경찰청경기남부지방경찰청|청장|김양제,574630
국토교통부한국토지주택공사|사장|박상우,572151
서울특별시양천구|구청장|김수영,569163
국무조정실대테러센터|센터장|문영기,566544
경상남도의회|의원|옥영문,566317
경상북도의회|의원|윤창욱,566026
경기도의회|의원|권미나,565774
감사원|감사위원|김상규,565325
경기도의회|의원|송영만,564750
통일부|차관|김형석,564557
방송통신위원회|상임위원|고삼석,564485
경기도의정부시|시장|안병용,564224
전라남도의회|의원|윤도현,564122
국회|국회의원|표창원,563983
부산광역시의회|의원|이진수,563720
경기도오산시|시장|곽상욱,563588
강원도의회|의원|심영곤,562852
광주광역시의회|의원|이정현,562599
전라남도의회|의원|윤시석,561812
국회|국회의원|조원진,560491
박주선부의장실|수석비서관|이영훈,560313
경기도의회|의원|송순택,560298
국무조정실조세심판원|원장|심화석,560008
부산광역시의회|의원|김쌍우,559662
서울특별시의회|의원|신건택,559524
윤리특별위원회|수석전문위원|이인섭,559420
경상북도의회|의원|김인중,558879
경기도교육청|교육감|이재정,558590
국회|국회의원|남인순,558380
광주광역시남구|구청장|최영호,558333
문화체육관광부|국민소통실장|박영국,557992
경기도의회|의원|염동식,556584
행정자치부이북5도위원회|평안북도지사|김영철,554993
서울특별시의회|의원|김기대,554879
충청북도의회|의원|황규철,554245
서울특별시의회|의원|박성숙,554096
강원도의회|의원|이종주,553849
전라북도의회|의원|이해숙,553161
교육부강원대학교|부총장|이현창,552945
중앙선거관리위원회|상임위원|진종호,551731
강원도의회|의원|최성현,551185
국회|국회의원|김선동,549415
통일부남북회담본부|본부장|한기수,548794
서울특별시의회|의원|서영진,547495
충청북도단양군|군수|류한우,546617
농림축산식품부농업협동조합중앙회|회장|김병원,546198
서울특별시의회|의원|권미경,542457
국회|국회의원|백혜련,541947
세종특별자치시의회|의원|김선무,541927
강원도의회|의원|김시성,540656
경기도의회|의원|김성태,539735
세종특별자치시의회|의원|서금택,538812
국회|국회의원|박용진,537999
국회|국회의원|채이배,537739
전라남도담양군|군수|최형식,537647
경기도의회|의원|박동현,537117
대전광역시의회|의원|김종천,534388
서울중앙지방법원|민사제1수석부장판사|김정만,534380
대검찰청춘천지방검찰청|검사장|최종원,531707
충청북도의회|의원|장선배,531427
관세청부산세관|세관장|조훈구,531278
서울특별시의회|의원|김종욱,528922
대통령비서실|행정자치비서관|김석진,528521
관세청울산세관|세관장|김영균,528234
대전광역시의회|의원|조원휘,527095
경상북도군위군|군수|김영만,526207
전라남도의회|의원|박현호,525453
인천광역시의회|의원|이영훈,525242
울산광역시의회|의원|박학천,523509
경기도의회|의원|임두순,522507
서울특별시|여성가족정책실장|엄규숙,520168
산업통상자원부한국서부발전(주)|상임감사위원|박대성,519543
충청북도의회|의원|윤은희,519319
충청북도의회|의원|강현삼,518171
국회|국회의원|임이자,517978
해양수산부|기획조정실장|전기정,517188
경찰청충남지방경찰청|청장|김재원,517075
산림청|청장|신원섭,516999
충청남도의회|의원|정광섭,516444
전라남도의회|의원|이민준,516374
법무부|범죄정책예방국장|이상호,515838
대전광역시의회|의원|윤기식,515100
부산광역시의회|의원|오보근,513831
서울특별시의회|의원|김선갑,513798
강원도의회|의원|신도현,513517
충청북도의회|의원|임순묵,513422
경상남도의회|의원|박준,513153
외교부주호주연방대한민국대사관|특명전권대사|우경하,512748
대구광역시의회|의원|오철환,512157
경기도의회|의원|김영협,511813
강원도의회|의원|한금석,511743
교육부|학교정책실장|금용한,511608
대전광역시유성구|구청장|허태정,510779
서울고등법원|부장판사|유해용,509998
강원도의회|의원|장세국,509347
환경부|환경정책실장|이민호,507134
농림축산식품해양수산위원회|수석전문위원|임익상,501304
충청북도의회|의원|박봉순,501004
국회|국회의원|신상진,499334
대구광역시의회|의원|이재화,497379
국회|국회의원|김성원,496673
국방부|-|김황록,495565
중앙선거관리위원회|상임위원|유병길,495482
전라남도의회|의원|고경석,495333
국회|국회의원|서청원,494038
인천광역시의회|의원|김경선,493912
대구광역시서구|구청장|류한국,492128
울산광역시의회|의원|한동영,491603
전라남도|행정부지사|김갑섭,491532
문화체육관광부서울올림픽기념국민체육진흥공단|이사장|이창섭,488726
국회|국회의원|이은권,487834
