name,sum
산업통상자원부|산업정책실장|강성천,487420
경상남도의회|의원|박삼동,487353
국회|국회의원|윤영석,487257
강원도의회|의원|함종국,486604
경기도의회|의원|민경선,485768
부산고등법원|부장판사|손지호,485118
경기도의회|의원|조광명,483534
대전광역시의회|의원|권중순,480087
국회|국회의원|박완주,479907
서울고등법원|부장판사|김용석,478468
전라남도의회|의원|서정한,478023
울산광역시의회|의원|송병길,477786
제주특별자치도|감사위원회위원장|오창수,477570
경기도의회|의원|김영환,475767
전라북도의회|의원|이현숙,475543
경상남도의회|의원|이병희,474865
제주특별자치도의회|의원|김태석,473551
대전광역시의회|의원|김경시,473311
국회|국회의원|강석진,472584
국회|국회의원|김성수,472322
광주고등법원|부장판사|최인규,471489
대전광역시서구|구청장|장종태,471057
경기도양주시|시장|이성호,469834
인천광역시의회|의원|박종우,469417
인천광역시동구|구청장|이흥수,469093
인천광역시의회|의원|공병건,464837
강원도의회|의원|오세봉,464538
전라남도강진군|군수|강진원,464485
경기도의회|의원|국은주,464227
경기도의회|의원|송한준,463842
경기도의회|의원|서진웅,463799
부산광역시의회|의원|신현무,463587
사법연수원|수석교수|유상재,463479
국회|국회의원|우상호,463282
서울특별시의회|의원|박운기,462257
세종특별자치시|행정부시장|한경호,461972
울산광역시의회|의원|강대길,461270
경상남도의회|의원|이상철,461188
전라남도장흥군|군수|김성,460870
외교부|대사|이욱헌,460824
전라남도의회|의원|정영덕,460438
충청북도의회|의원|연철흠,460376
경상북도의회|의원|이진락,459817
전라남도고흥군|군수|박병종,459391
충청남도의회|의원|김홍열,459362
보건복지부|인구정책실장|이동욱,459053
경찰청강원지방경찰청|청장|최종헌,457976
인천광역시의회|의원|박영애,457587
경상북도영주시|시장|장욱현,455446
서울특별시구로구|구청장|이성,455400
국토교통부|항공정책실장|서훈택,455095
부산광역시북구|구청장|황재관,453551
중앙선거관리위원회|(전)상임위원|엄흥석,452245
여성가족부|청소년가족정책실장|손애리,451585
경기도의회|의원|김보라,449838
헌법재판소|기획조정실장|임종성,448317
전라북도의회|의원|송지용,447835
충청남도의회|의원|윤지상,447744
서울특별시의회|의원|오승록,446282
행정자치부|기획조정실장|심보균,446097
인천광역시의회|의원|이강호,445909
경기도의회|의원|최호,444066
경상남도의회|의원|예상원,443854
서울특별시의회|의원|이신혜,442968
충청북도의회|의원|박종규,442821
경상남도의회|의원|이성용,442421
서울고등법원|부장판사|임성근,441819
전라남도의회|의원|이경동,439707
광주광역시동구|구청장|김성환,438279
국회|국회의원|김민기,435820
경상북도청송군|군수|한동수,435438
경기도의회|의원|김규창,434995
제주지방법원|법원장|최인석,434881
관세청광주세관|세관장|서정일,434037
국회|국회의원|양승조,434004
서울특별시의회|의원|김춘수,433161
국방부|-|임호영,431699
경상북도의회|의원|고우현,431243
부산광역시의회|의원|공한수,431126
강원도의회|의원|심영섭,430886
경상북도의회|의원|이영식,430779
서울특별시의회|의원|김인호,430185
국민안전처|치안정감|최상환,427373
국민권익위원회|상임위원|신근호,425421
국회|국회의원|제윤경,425373
국회|국회의원|송영길,424935
경기도동두천시|시장|오세창,424890
국토교통부|제2차관|최정호,424160
대구광역시북구|구청장|배광식,423988
중앙선거관리위원회|상임위원|윤석근,423740
서울특별시의회|의원|신언근,423050
전라남도의회|의원|오미화,422773
서울특별시의회|의원|김용석,421496
국회|국회의원|함진규,421061
전라북도의회|의원|최인정,420275
경찰청전북지방경찰청|청장|조희현,420128
강원도정선군|군수|전정환,419039
세종특별자치시의회|의원|안찬영,418981
대구광역시의회|의원|배재훈,418218
법원행정처|기획조정실장|이민걸,415754
대전광역시의회|의원|윤진근,415457
기획재정부|지역발전기획단장|송병선,414766
산업통상자원부대한석탄공사|상임감사|유운영,414719
국회|국회의원|설훈,414248
국방부|-|김영식,414190
충청북도충북도립대학|총장|함승덕,414190
국민안전처|중부해양경비안전본부장|이원희,414094
경기도의회|의원|윤화섭,412239
대검찰청대전고등검찰청|차장검사|김기동,412083
통일부북한이탈주민지원재단|이사장|손광주,411663
행정자치부지방자치발전기획단|단장|박동훈,410840
광주광역시의회|의원|주경님,410637
교육부순천대학교|총장|박진성,410596
전라북도의회|의원|장학수,407571
공정거래위원회|상임위원|신동권,406613
국회|국회의원|위성곤,406189
산업통상자원부한국동서발전(주)|상임감사위원|김오영,404732
대통령비서실|재난안전비서관|김계조,404183
국방부|전력자원관리실장|강병주,403289
서울특별시광진구|구청장|김기동,403034
강원도의회|의원|곽영승,400888
경기도의회|의원|최춘식,399977
강원도교육청|교육감|민병희,399927
국회|국회의원|엄용수,398644
충청남도논산시|시장|황명선,398517
제주특별자치도의회|의원|이선화,398022
강원도의회|의원|김금분,397957
경기도의회|의원|문경희,397748
경찰청|정보국장|정창배,397682
국회|국회의원|송옥주,396619
강원도의회|의원|김기철,395925
울산광역시의회|의원|김정태,394219
대구광역시의회|의원|최광교,392519
강원도의회|의원|박길선,391921
부산광역시의회|의원|김진영,391346
보건복지부한국장애인개발원|원장|황화성,389815
공정거래위원회|위원장|정재찬,388921
경상북도의회|의원|윤성규,388756
중앙선거관리위원회|상임위원|추형관,388656
대전광역시의회|의장|김경훈,387795
대구광역시달서구|구청장|이태훈,386800
울산광역시의회|의원|변식룡,385344
인천광역시의회|의원|김정헌,383769
경기도의회|의원|양근서,383171
국회|국회의원|김정재,381366
경상북도고령군|군수|곽용환,381347
문화체육관광부정동극장|극장장|손상원,380559
경기도양평군|군수|김선교,380405
전라남도의회|의원|이혜자,379491
인천광역시의회|의원|조계자,379413
교육부안동대학교|총장|권태환,378686
전라북도의회|의원|이성일,376344
중앙선거관리위원회|선거정책실장|김신기,376203
경기도가평군|군수|김성기,375674
경상남도의회|의원|이만호,375587
대구광역시의회|의원|조홍철,375582
경기도의회|의원|김달수,374400
서울특별시강서구|구청장|노현송,374078
국회|국회의원|김종민,372683
국회|국회의원|김두관,372501
대전광역시의회|의원|김인식,372293
서울특별시의회|의원|김인제,371369
중앙선거관리위원회|(전)상임위원|정영택,370164
교육부춘천교육대학교|총장|이면우,369337
충청북도음성군|군수|이필용,368816
중앙선거관리위원회|(전)상임위원|이재태,368340
부산광역시의회|의원|황대선,367674
제주특별자치도의회|의원|이상봉,366876
국회|국회의원|김경수,366451
강원도의회|의원|권혁열,364581
울산광역시의회|의원|고호근,363300
국방부|-|박한기,363126
전라남도의회|의원|송형곤,362867
충청남도의회|의원|조길행,362783
서울특별시의회|의원|최웅식,361427
경기도의회|의원|염종현,361346
경상북도의회|의원|김명호,360526
충청북도옥천군|군수|김영만,360362
국회|국회의원|이명수,360274
충청북도의회|의원|박한범,360157
경기도|재난안전본부장|강태석,357587
서울특별시의회|의원|김태수,356641
서울특별시의회|의원|신원철,356630
경기도의회|의원|김유임,356366
특허청|차장|이영대,354314
인천광역시의회|의원|노경수,352875
경상남도합천군|군수|하창환,352654
국무조정실|국무1차장|오균,351291
경기도의회|의원|이정훈,350809
국회|국회의원|심상정,350788
경상북도의회|의원|장두욱,350355
국회|국회의원|전재수,348892
인천광역시의회|의원|허준,347836
인천광역시옹진군|군수|조윤길,347285
경상남도의회|의원|정판용,347159
경기도의회|의원|원미정,346813
서울특별시성북구|구청장|김영배,345143
전라남도의회|의원|강정일,343398
충청남도의회|의원|홍재표,343012
서울고등법원|부장판사|성지용,342473
경상남도의회|부의장|최진덕,341671
중앙선거관리위원회|(전)상임위원|양금석,339323
서울특별시의회|의원|유동균,338482
광주지방법원|수석부장판사|최수환,338204
강원도의회|의원|원강수,336990
서울특별시의회|의원|송재형,336214
경기도의회|의장|정기열,336190
제주특별자치도의회|의원|허창옥,335195
교육부부산교육대학교|총장|하윤수,335190
서울특별시의회|의원|성백진,334739
미래창조과학방송통신위원회|수석전문위원|권기원,334046
국민안전처|소방정감|박두석,333137
충청남도의회|의원|전낙운,332691
광주광역시의회|의원|김동찬,332474
강원도의회|의원|박윤미,332156
문화체육관광부|종무실장|김재원,331960
서울특별시|행정2부시장|이제원,331581
강원도의회|의원|유정선,331542
전라남도의회|의원|강성휘,330692
부산광역시의회|의원|손상용,330467
국민안전처|장관|박인용,329850
감사원|감사교육원장|손창동,329568
서울특별시동작구|구청장|이창우,329080
국회|국회의원|윤종오,328946
경상북도의회|의원|배한철,328823
전라북도의회|의원|양용호,328743
서울특별시의회|의원|우형찬,327396
경기도의회|의원|김광철,327334
경기도의회|의원|서영석,326093
서울특별시의회|사무처장|김경호,324573
경기도의회|의원|박순자,323249
서울특별시의회|의원|김동율,323231
중앙선거관리위원회|(전)상임위원|정성종,322781
전라북도의회|의원|국주영은,322472
대구광역시의회|의원|김재관,322243
충청남도의회|의원|오인철,321509
전라남도의회|의원|최대식,321369
미래창조과학부우정사업본부|본부장|김기덕,321284
세종특별자치시|감사위원회위원장|장진복,321220
경기도의회|의원|배수문,321131
의장비서실|정책수석비서관|정성표,320935
대전광역시의회|의원|박정현,318559
대통령비서실|통일비서관|김기웅,318526
전라남도의회|의원|이경미,317313
전라남도의회|의원|임흥빈,315717
전라북도의회|의원|이도영,314874
국회|국회의원|윤소하,314544
국민권익위원회|부위원장겸사무처장|김인수,313665
서울고등법원|부장판사|조한창,312039
경상북도의회|의원|최병준,311752
국회|국회의원|서형수,309896
여성가족부한국건강가정진흥원|이사장|김태석,309080
인천광역시의회|의원|신영은,309051
경기도의회|의원|김동규,307157
광주고등법원|부장판사|노경필,304101
대변인실|대변인|김영수,304077
서울특별시의회|의원|김희걸,303268
경기도의회|의원|김종석,303063
전라남도의회|의원|박동수,303027
충청북도의회|의원|김봉회,302381
경기도의회|의원|김원기,302261
울산광역시동구|구청장|권명호,301158
국방부|-|조현천,301113
제주특별자치도의회|의원|홍경희,300948
국회|국회의원|권미혁,300388
서울특별시의회|의장|양준욱,299236
인천광역시의회|의원|이용범,298954
국회|국회의원|김성식,298876
대전광역시의회|의원|전문학,298379
부산광역시의회|의원|황보승희,298320
경상남도의회|의원|이규상,298295
대구광역시의회|의원|이귀화,298260
경기도안산시|시장|제종길,298116
제주특별자치도의회|의원|김용범,297857
전라남도의회|의원|곽영체,295939
부산광역시의회|의원|김진용,294916
서울고등법원|부장판사|윤종구,293648
강원도|행정부지사|배진환,293370
경기도의회|의원|남종섭,292591
중앙선거관리위원회|(전)상임위원|장용훈,291583
경상남도의회|의원|박우범,291242
국토교통부중앙토지수용위원회|상임위원|김재정,291030
미래창조과학부한국화학연구원|원장|이규호,290351
경기도여주시|시장|원경희,289921
경상북도청도군|군수|이승율,289111
경기도의회|의원|이상희,287148
대전광역시의회|의원|황인호,286875
경상북도의회|의원|박현국,286485
충청북도제천시|시장|이근규,286279
강원도의회|의원|진기엽,286099
전라남도의회|의원|이준호,285113
강원도화천군|군수|최문순,284932
서울특별시의회|의원|김창원,282678
광주광역시의회|의원|전진숙,281273
국토교통부한국공항공사|상임감사위원|정오규,280388
국회|국회의원|이정미,280249
경상남도창녕군|군수|김충식,279545
서울특별시의회|의원|김정태,278746
전라북도의회|의장|황현,277296
서울특별시의회|의원|오경환,276791
경기도의회|의원|조재훈,276194
광주광역시의회|의원|유정심,275637
중앙선거관리위원회|사무차장|박영수,272773
서울특별시의회|의원|김진철,272155
대통령비서실|농축산식품비서관|허태웅,271116
전라북도의회|의원|최영규,270030
국회도서관|의회정보실장|임재주,269252
전라남도의회|의원|김옥기,268558
인천광역시의회|의원|차준택,267504
경기도의회|의원|박용수,267461
국회|국회의원|권칠승,267294
경상남도의회|의원|김진부,267106
서울특별시의회|의원|박마루,267060
경상남도의회|의원|김성준,264718
전라남도의회|의원|박철홍,264066
전라남도의회|의원|이장석,263725
대구광역시의회|의원|최길영,263645
보건복지부|사회복지정책실장|김원득,263415
경상북도의회|의원|배영애,261088
국회|국회의원|김광수,261036
서울특별시의회|의원|박진형,260973
전라북도의회|의원|양성빈,259929
서울특별시의회|의원|김제리,257702
인천광역시의회|의원|신은호,257635
경기도의회|의원|김진경,255114
경기도의회|의원|천영미,254609
경상남도의회|의원|제정훈,254080
전라북도의회|의원|정호영,252394
중앙선거관리위원회|(전)상임위원|이성룡,251425
경찰청광주지방경찰청|청장|이기창,250833
국회|국회의원|어기구,250607
전라남도의회|의원|박철홍_,250025
전라남도의회|의원|서동욱,248359
통일부북한이탈주민정착지원사무소|소장|임병철,246893
인천광역시의회|의원|박승희,246632
전라북도의회|의원|양용모,245887
서울특별시의회|의원|이성희,245839
제주특별자치도의회|의원|김희현,245560
충청북도의회|의원|임회무,244681
국민안전처|해양경비안전조정관|이춘재,243406
산업통상자원부한국동서발전(주)|사장|김용진,243038
서울고등법원|부장판사|윤성원,241907
대구광역시의회|의장|류규하,241879
중소기업청|차장|최수규,240416
교육부전북대학교|총장|이남호,238967
전라북도의회|의원|이호근,238234
인사혁신처국가공무원인재개발원|원장|옥동석,237440
대전광역시의회|의원|안필응,237235
충청북도의회|의원|이광희,237224
전라남도의회|의원|임용수,236924
울산광역시의회|의원|김종래,236514
대전광역시의회|의원|김동섭,235449
국회|국회의원|박홍근,233692
제주특별자치도교육청|교육감|이석문,232030
전라북도전주시|시장|김승수,230786
산업통상자원부한국남부발전(주)|사장|윤종근,230370
국회|국회의원|최경환_,230028
충청남도의회|의장|윤석우,228197
경상남도의회|의원|김윤근,227920
강원도의회|의원|홍성욱,227410
강원도의회|의원|김용래,226566
대전광역시의회|의원|박혜련,225075
강원도의회|의원|조영기,222789
경기도의회|의원|김현삼,222439
대구광역시의회|의원|박일환,222395
국토교통부한국수자원공사|상임감사위원|최호상,221673
국회|국회의원|유은혜,220792
산림청산림조합중앙회|회장|이석형,220600
전라남도의회|의원|권애영,218861
외교부|경제외교조정관|이태호,217485
강원도의회|의원|신영재,217243
전라남도의회|의원|정병회,217094
서울고등법원|부장판사|천대엽,216640
전라남도의회|의원|김탁,215644
국가보훈처|차장|최완근,214988
경상북도의회|의원|남진복,214350
경상남도의회|의원|장동화,214014
부산광역시의회|의원|박성명,213855
전라북도의회|의원|강병진,213399
국회사무처|의장비서실장|김교흥,213087
산업통상자원부한국중부발전(주)|상임감사위원|김선우,211991
국회|국회의원|전희경,211227
경상북도의회|의원|도기욱,209577
국회|국회의원|강훈식,209253
대구광역시의회|의원|장상수,208755
경기도의회|의원|정대운,207288
제주특별자치도의회|의원|구성지,206036
경상북도의회|의원|김위한,205564
중앙선거관리위원회|상임위원|이재후,205135
전라남도의회|의원|임영수,205022
국회|국회의원|이재정,204815
경상북도의회|의원|장용훈,204345
경상남도의회|의원|여영국,203503
농림축산식품부농업협동조합중앙회|감사위원장|홍병천,202533
국회|국회의원|임종성,202428
전라북도의회|의원|최영일,202313
해양수산부한국해양과학기술원|원장|홍기훈,201076
금융위원회금융감독원|원장|진웅섭,200949
경기도의회|의원|박창순,198891
국방부|-|김용우,197491
경상북도울진군|군수|임광원,197304
전라남도의회|의원|우승희,197044
충청북도의회|의원|엄재창,196975
국회|국회의원|추혜선,196489
전라북도의회|의원|정호윤,195210
서울특별시|정무부시장|하승창,192980
고용노동부한국장애인고용공단|이사장|박승규,192339
충청북도보은군|군수|정상혁,191373
경상북도의회|의원|김종영,189765
경기도의회|의원|최종환,189243
중앙선거관리위원회|상임위원|조원봉,188591
전라남도의회|의원|김성일,188244
더불어민주당|정책연구위원|신정훈,188040
전라북도의회|의원|정진세,187104
서울특별시마포구|구청장|박홍섭,186385
경기도의회|의원|서형열,186176
제주특별자치도의회|의원|강연호,185321
세종특별자치시의회|의원|이경대,184496
경기도의회|의원|이효경,184070
강원도의회|의원|강청룡,183344
전라남도완도군|군수|신우철,182331
충청북도의회|의원|김학철,181230
경상북도의회|의원|강영석,180799
서울특별시의회|의원|조상호,179177
인천광역시의회|의원|김진규,179065
대구광역시의회|의원|김규학,178791
강원도의회|의원|김규태,178583
전라북도의회|의원|송성환,178239
전라북도의회|의원|허남주,177628
더불어민주당|정책연구위원|고재룡,177138
전라북도의회|의원|강용구,177060
경기도의회|의원|이정애,176031
전라남도의회|의원|장일,175479
서울특별시의회|의원|김문수,172399
경상남도의회|의원|김지수,171501
전라남도의회|의원|배종범,170564
국회|국회의원|김종훈,169916
경기도의회|의원|김시용,169371
경기도의회|의원|김지환,168114
제주특별자치도|정무부지사|김방훈,166729
경기도의회|의원|박형덕,166071
경상남도의회|의원|양해영,166050
서울특별시의회|의원|김미경,165915
경상남도의회|의원|박해영,165910
경기도의회|의원|정윤경,165344
전라남도곡성군|군수|유근기,164960
전라남도의회|의원|이동권,164259
국토교통부한국수자원공사|사장|이학수,163268
경기도의회|의원|임동본,162089
경기도의회|의원|안승남,159748
강원도양양군|군수|김진하,158724
전라북도의회|의원|김현철,157339
경상남도남해군|군수|박영일,156780
부산광역시의회|의원|이상호,155380
인천광역시의회|의원|이한구,154753
충청남도의회|의원|서형달,153915
충청남도계룡시|시장|최홍묵,152666
국회|국회의원|안상수,152229
전라북도익산시|시장|정헌율,150472
국회|국회의원|신보라,149783
경기도의회|의원|조광주,148990
경기도의회|의원|윤재우,147952
강원도삼척시|시장|김양호,145397
제주특별자치도의회|의원|박원철,145346
전라남도의회|의원|양영복,144410
충청남도당진시|시장|김홍장,144315
광주광역시의회|의원|조세철,143847
울산광역시의회|의원|배영규,143497
충청남도의회|의원|김명선,143447
국회|국회의원|장정숙,141241
서울특별시의회|의원|김동욱,140616
경상남도의회|의원|안철우,140582
국방부|-|정진섭,138522
국회도서관|관리관|김광진,135512
교육부강원대학교|부총장|최황규,135103
국회|국회의원|신동근,134428
대통령비서실|민정비서관|윤장석,133985
대구광역시동구|구청장|강대식,133529
충청남도의회|의원|김기영,133383
충청남도의회|의원|오배근,133212
국민권익위원회|상임위원|박창수,133007
전라남도의회|의원|이창호,132581
중앙선거관리위원회|상임위원|진승엽,131855
문화체육관광부예술경영지원센터|대표|김선영,131112
국회|국회의원|황희,127884
충청남도의회|의원|이진환,127846
충청남도의회|의원|이공휘,127493
국회|국회의원|문희상,127065
세종특별자치시의회|의장|고준일,126603
경상남도의회|의원|권유관,125694
경상북도의회|의장|김응규,125181
경기도의회|의원|권태진,124644
강원도의회|의원|최성재,124521
경기도의회|의원|김미리,122248
광주광역시의회|의원|김옥자,122217
전라남도의회|의원|김태균,121280
경기도의회|의원|김준현,118109
광주광역시의회|의원|김영남,117336
전라남도|국제관계대사|김대식,116179
경상북도의회|의원|최태림,116128
경기도의회|의원|장현국,116081
광주광역시의회|의원|조오섭,115435
경기도의회|의원|김주성,115207
충청북도의회|의원|김인수,112904
전라북도임실군|군수|심민,111351
경상북도의회|의원|정영길,110749
사법정책연구원|연구원장|호문혁,110000
국회|국회의원|오영훈,109296
국회|국회의원|송기헌,108096
통일부|통일정책실장|김남중,105251
강원도의회|의원|김용복,103662
서울특별시의회|의원|문형주,103653
중앙선거관리위원회|상임위원|남택융,103430
전라남도의회|의원|이충식,103406
경상남도거창군|군수|양동인,101735
강원도의회|의원|정재웅,98797
경기도의회|의원|김종찬,98515
경기도의회|의원|정진선,97600
강원도의회|의원|오원일,94143
충청북도의회|의원|박병진,91482
충청남도의회|의원|김연,89903
부산광역시의회|의원|김남희,89702
경기도의회|의원|임채호,87663
경기도의회|의원|오완석,86054
충청남도의회|의원|류병국,85885
제주특별자치도의회|의원|강경식,84597
경상북도의회|의원|김정숙,82087
광주광역시의회|의원|김용집,81739
세종특별자치시의회|의원|이태환,79384
광주광역시의회|의원|반재신,77484
제주특별자치도의회|의원|강성균,73016
전라남도의회|의원|문행주,71143
세종특별자치시의회|의원|김복렬,70976
서울특별시의회|의원|김경자_,70198
서울특별시의회|의원|허기회,68369
충청북도의회|의원|박우양,68325
의장비서실|정무수석비서관|이승천,66129
서울특별시의회|의원|김기만,65349
강원도홍천군|군수|노승락,63017
강원도의회|의장|김동일,62254
충청남도서천군|군수|노박래,62141
세종특별자치시의회|의원|박영송,62122
광주광역시의회|의원|임택,60664
서울특별시의회|의원|장인홍,60429
경기도시흥시|시장|김윤식,59714
충청북도의회|의원|김영주,59519
국회|국회의원|김중로,57072
서울특별시의회|의원|이순자,55541
전라북도의회|의원|박재만,54867
제주특별자치도의회|의원|현정화,54790
인천광역시의회|의원|김종인,53333
전라북도부안군|군수|김종규,51670
경기도의회|의원|이나영,48823
부산광역시의회|의원|박중묵,47518
방송통신위원회한국방송광고진흥공사|감사|강태진,45227
산업통상자원부한국지역난방공사|상임감사위원|최회원,41603
전라남도의회|의원|박금래,39905
경기도의회|의원|곽미숙,39071
강원도의회|의원|김연동,39000
대통령비서실|문화체육비서관|이형환,38653
경상남도의회|의원|하선영,38466
전라북도의회|의원|한완수,38114
국회|국회의원|김수민,36060
경상남도의회|의원|이갑재,35956
서울특별시의회|의원|이윤희,35749
부산광역시의회|의원|강성태,31095
부산광역시의회|의원|전진영,29371
제주특별자치도의회|의원|윤춘광,28447
인천광역시의회|의원|손철운,25941
강원도속초시|시장|이병선,22379
전라남도의회|의원|서일용,20859
방송통신위원회시청자미디어재단|이사장|이석우,20161
광주광역시의회|의원|문상필,20146
경기도의회|의원|박승원,20088
부산광역시의회|의원|권오성,11201
경기도의회|의원|지미연,6988
충청남도의회|의원|김용필,5782
대구광역시의회|의원|강신혁,5635
서울특별시의회|의원|오봉수,5535
경기도의회|의원|김치백,4682
서울특별시의회|의원|맹진영,-1004
충청남도의회|의원|조치연,-5991
경찰청충북지방경찰청|청장|박재진,-8380
전라북도무주군|군수|황정수,-9048
대통령비서실|연설기록비서관|최진웅,-9336
인천광역시의회|의원|김금용,-9458
인사혁신처|차장|박제국,-9833
제주특별자치도의회|의원|좌남수,-15379
경기도의회|의원|남경순,-16461
전라북도의회|의원|조병서,-18293
경상북도의회|의원|황재철,-30258
부산광역시기장군|군수|오규석,-32877
서울특별시의회|의원|남재경,-37055
방송통신위원회|상임위원|김석진,-37634
울산광역시의회|의원|정치락,-40393
충청남도의회|의원|조이환,-42766
경기도의회|의원|김승남,-45686
대구광역시의회|의원|최인철,-46171
국회|국회의원|김한표,-47623
전라북도의회|의원|백경태,-50146
서울특별시의회|의원|박호근,-50682
감사원|감사위원|최재해,-52425
광주광역시의회|의원|김보현,-56802
국회사무처|관리관|구병회,-59165
중앙선거관리위원회|상임위원|정훈교,-62471
경상남도교육청|교육감|박종훈,-69139
전라북도진안군|군수|이항로,-88086
경상북도의회|의원|박성만,-120183
경상남도의회|의원|심정태,-124526
행정자치부|지방재정세제실장|김현기,-171717
세종특별자치시의회|의원|윤형권,-250601
대검찰청광주고등검찰청|검사장|오세인,-302313
제주특별자치도의회|의원|김천문,-391477
서울특별시|시장|박원순,-559832
경상북도의회|의원|장영석,-708645
통일부통일교육원|원장|이금순,-771344
미래창조과학부한국과학기술정보연구원|원장|한선화,-993541
국회|국회의원|진선미,-1427653
경상북도울릉군|군수|최수일,-2519157
경상북도영양군|군수|권영택,-5982849
