station,x,y
가능,959857,1972183.4
가락시장,966234.3,1943848.3
가산디지털단지,945391.8,1942622.9
가양,942968.8,1951553.8
가재울,927844.3,1943074.1
가정,927133.3,1947592.9
가정중앙시장,927253.3,1946751.8
가좌,948305.1,1952333.6
가천대,966981.4,1938893.3
가평,1000973.2,1979443.5
간석,928709.5,1940920.7
간석오거리,929989.6,1941153.8
갈매,966023.9,1959514.5
갈산,931215.7,1946668.5
강남,958244,1944405.9
강남구청,959454.2,1946529.1
강남대,966848.1,1919093
강동,967549.9,1948557.7
강동구청,966520.4,1948135.9
강매,942206.8,1957202.4
강변,964196.3,1948479.5
강촌,1011808.7,1978479.6
개롱,967753.7,1944344.1
개봉,943342,1944088
개포동,961633.9,1943412.6
개화,937878.5,1953441
개화산,938763,1952790.9
거여,968408.9,1943903.7
건대입구,961939.5,1949092.6
검단사거리,925528.8,1956135.2
검단오류,923007.5,1955418.7
검바위,927361.1,1951644.3
검암,927015.6,1952484.1
경기광주,978156.7,1933347.7
경기도청북부청사,962249.7,1972429.4
경마공원,956469.8,1938424.4
경복궁,953427.1,1953086.8
경인교대입구,931321.5,1949066.2
경전철의정부,959761.6,1970972.2
경찰병원,966797.4,1944132.9
계산,931793.6,1949610.3
계양,932569.3,1952733.5
고덕,969510.4,1950703.4
고려대,959036.3,1954643.4
고속터미널,956273.2,1945118.4
고잔,940014.6,1924419.7
고진,974656.7,1916243.3
곡산,938383.2,1960975.9
곤제,963338.3,1972409.4
곤지암,986373.9,1927959.2
공덕,951544.9,1949628.7
공릉,962321.1,1958532.9
공항시장,939118.7,1951819.5
공항화물청사,909568.7,1940474
과천,955443.4,1937180.7
관악,947714.9,1935684
광교,959636.6,1922654
광교중앙,960259.5,1921149.7
광나루,965019.5,1949610.4
광명,945579.4,1935483.8
광명사거리,942896.9,1942448.1
광운대,961303.3,1958364.4
광화문,953847.4,1952534.5
광흥창,949767.5,1949950.3
교대,957033.8,1943938.9
구로,945341,1944973.1
구로디지털단지,947031.3,1943091.9
구룡,961074.9,1943146.8
구리,968516.5,1956042
구반포,954725,1944816.3
구산,948578.1,1957085.8
구성,965063,1922298.8
구의,963436.2,1948721.7
구일,944272.1,1944276.3
구파발,948715.1,1959820.9
국수,991126.1,1946333.2
국제업무지구,923064.6,1933712
국회의사당,948558.9,1947807.8
군자,962868.3,1950932.1
군포,951161.4,1928434
굴봉산,1005097.9,1981376.1
굴포천,932042.8,1945598.7
굽은다리,968437.2,1949591.8
귤현,933113.1,1952180.5
금곡,974181.4,1959802.3
금릉,935291.8,1972658.2
금정,950719.8,1930496.8
금천구청,946388.6,1939741
금촌,936077.8,1974291.6
금호,957237.2,1949973.3
기흥,965953.8,1919716
길동,968204.5,1948816.6
길음,958041.4,1956043.4
김량장,973283.3,1915433.3
김유정,1018892.2,1979909
김포공항,938296.6,1951687.6
까치산,942272.6,1948271.3
까치울,939026.1,1945458.7
낙성대,952561.5,1942114.2
남구로,945802,1943119.8
남동구청,932475.4,1939050.4
남동인더스파크,928743.6,1934625
남부터미널,957218.9,1942993.4
남성,953233.8,1942939.3
남영,953275,1949234.4
남춘천,1019688.2,1984939.8
남태령,954828.4,1940655.3
남한산성입구,969901.4,1939181.9
내방,955177.1,1943260.8
노들,951596.3,1946057.6
노량진,950618,1946198.1
노원,961456.7,1961953.1
녹번,950190.5,1955834.8
녹사평,954751.6,1948491.1
녹양,959682.6,1973352.4
녹천,960425,1960658.7
논현,957688.4,1945862.2
능곡,940082.7,1957892
단대오거리,969631.4,1938492.5
달월,933206.4,1931502.6
답십리,960498.4,1952030.2
당고개,962884.2,1963527.6
당산,947228.4,1948566.7
당정,951138.2,1927385
대곡,939264.4,1959347.8
대공원,956366.4,1937542.8
대림,946497.8,1944003.2
대모산입구,962230.9,1943656.8
대방,949360.7,1946133.4
대성리,989389.9,1964922.5
대야미,948374.6,1925653.4
대청,962831.9,1943902.3
대치,961390.5,1944005.8
대화,933639.7,1964337.5
대흥,950775.8,1949951.2
덕계,960995.4,1980031.9
덕소,974298,1954204.6
덕정,961424.3,1982670.2
도곡,960706.9,1943618.7
도농,970101.9,1956653
도림천,945471.9,1946286.3
도봉,959930.5,1964518.8
도봉산,960009.1,1965662.4
도심,975481.1,1953410.9
도원,924170,1941409.9
도화,926462.6,1941092.6
독립문,952120.1,1952915.8
독바위,949915.3,1957855.7
독산,945970.6,1940954.6
독정,927245.4,1954272
돌곶이,960849.2,1956882.8
동대문,956650.2,1952535.2
동대문역사문화공원,956331,1951816.8
동대입구,956364.6,1951186.4
동두천,960886.4,1992079.2
동두천중앙,961006.3,1989184.5
동막,926869.2,1933550.8
동묘앞,957230.5,1952641.3
동백,969207.4,1918967.9
동수,930883.8,1943178
동암,929517.8,1941622
동오,960972.9,1971829.6
동인천,923351,1942117.7
동작,953800.7,1945020.7
동천,964821.5,1926620.4
동춘,927507.8,1934294.9
두정,968694.6,1870695.8
둔전,974613.2,1918734.9
둔촌동,967852.1,1947620.5
등촌,944002.8,1950319.7
디지털미디어시티,947093.4,1953267.6
뚝섬,960016,1949857.5
뚝섬유원지,961713.3,1948106
마곡,940412.1,1951379.8
마곡나루,940542.3,1952149.8
마두,936276,1961668.2
마들,960990.7,1962930.9
마석,983391,1961455.8
마장,959656.6,1951978.5
마전,926480,1955690
마천,969322.7,1944008.7
마포,951004.4,1949025.8
마포구청,947308.1,1951727.5
만수,932059.9,1939807.4
망우,964085,1955664.3
망원,947914.8,1950878.1
망월사,960103.8,1967973.2
망포,960753.2,1916415.9
매교,957030.9,1918628
매봉,959915.4,1943174.5
매탄권선,959249.7,1917210.4
먹골,962727.9,1956923.3
면목,963591.9,1954411.1
명동,954599.2,1951407.9
명일,968561.1,1950344.6
명지대,972510,1915519
명학,950006.3,1931940.6
모란,967177.5,1937108.9
모래내시장,930954.9,1939918.6
목동,943927.6,1947593.6
몽촌토성,965776.1,1946590.2
무악재,951467.6,1953807.9
문래,946515.9,1946687.8
문산,937330.5,1984048.3
문정,966593.4,1943078
문학경기장,929081.5,1937589.8
미금,965361.5,1927961.1
미아,958181.7,1958663.9
미아사거리,958528.8,1957196.2
박촌,933321.9,1950759
반월,947159.1,1923811.6
반포,956911,1945568.4
발곡,960603.7,1969805.2
발산,941549.6,1951235.9
방배,955562.9,1942573.3
방이,966939.1,1945538.4
방학,959814.7,1963194.4
방화,939328.1,1953376.3
배방,960087.2,1864476.2
백마,937791,1962276.5
백석,937199,1960625
백양리,1007874.4,1981229.3
백운,929935.1,1942987
버티고개,956459,1949970.4
범계,951368.4,1932437
범골,959789.7,1970002.7
별내,967103.8,1960362.1
병점,958577.5,1912093.7
보라매,948808,1944673.3
보문,957566.3,1954101.1
보산,961068.6,1990610.6
보정,965294,1923834.3
보평,975035.6,1917823.7
복정,966996.1,1941352.5
봉명,967527.1,1867082.4
봉은사,961190.1,1946212.6
봉천,950657.2,1942723
봉화산,963933.9,1957629.4
부개,932871.6,1943520.8
부발,999104.2,1917929.7
부천,936580.2,1942997.2
부천시청,934949.6,1945295.6
부천종합운동장,937836.3,1945352.5
부평,931354.7,1943753.6
부평구청,931102.9,1945722.8
부평삼거리,930177.7,1942361.3
부평시장,931256,1944625.5
불광,949639.5,1956968.8
사가정,963666.6,1953559.6
사당,954208.1,1942086.4
사릉,971502.8,1961341.2
사평,957142.1,1945117
산본,949789.6,1928925.8
산성,969039.3,1939753.5
삼가,970558.4,1915974.5
삼각지,953440.4,1948506.1
삼동,973771.9,1934454.2
삼산체육관,933003.4,1945534.5
삼성,961384.1,1945598.9
삼성중앙,960523.4,1946065.9
삼송,946640.5,1961704.2
상갈,965330.5,1918178.3
상계,962392,1962467.8
상도,951183.3,1945025.9
상동,933993.9,1945432.9
상록수,943857.4,1922839.8
상봉,963434.5,1955202.7
상수,948974.9,1949982.2
상왕십리,958404.8,1951778.6
상월곡,960133.2,1956411.3
상일동,970577.3,1950877.2
상천,995988.4,1974486.7
상현,961833.5,1922183.4
새말,961569.4,1972225.8
새절,948244,1954804.5
샛강,949546.8,1946524.8
서강,950127.1,1950470.7
서구청,927283.3,1949722.1
서대문,952873.6,1951946.5
서동탄,960223.1,1910867.7
서부여성회관,927153.2,1944864.3
서빙고,954813.4,1946815.5
서울,953437.9,1950767.9
서울대입구,951614.1,1942585.3
서울숲,959785.1,1949476.7
서정리,960242.3,1895384.5
서초,956446.1,1943716.3
서현,966658.1,1931829.9
석계,961621,1957314.7
석남,927200.3,1945679.7
석바위시장,928544.1,1940139.6
석수,947122.2,1937518.8
석천사거리,930146,1940028.2
석촌,965199.6,1945278.4
선릉,960213.9,1945157.1
선바위,955975.2,1939290.3
선유도,946426,1948920.5
선정릉,959698.3,1945768
선학,929127.7,1936746.5
성균관대,953210,1922490
성복,962800.7,1923900.4
성수,960785.3,1949556.2
성신여대입구,957346.4,1954941.4
성환,966763.1,1879807.6
세류,956868.1,1916261.4
세마,959470.4,1909922.4
세종대왕,1006273.9,1921653.9
센트럴파크,923424.3,1932994
소래포구,932166.1,1933811.7
소사,937679.2,1942843.9
소요산,961431.9,1994313.9
송내,933940.2,1943420.6
송도,925174.9,1937113.6
송산,963631.1,1970927.3
송정,939196.7,1951548.2
송탄,960382.4,1897564.2
송파,965691.5,1944603.5
수내,965853.3,1931112.2
수락산,960792.7,1964326
수리산,949117.6,1928052.5
수색,946580.9,1953651.7
수서,964770.5,1943187.3
수원,955661.5,1918663.4
수원시청,958470.8,1918191.8
수유,958123.3,1959914.2
수지구청,964101.5,1924920.8
수진,968216.7,1937664.7
숙대입구,953358.3,1949587.8
숭실대입구,951704.5,1944256.1
숭의,923771.6,1940542.6
시민공원,927540.6,1940227.5
시청,953807.7,1951876.1
시청용인대,971505.4,1915662.7
신갈,965539.3,1920879.9
신금호,957628.5,1950676.9
신길,948378.1,1946629.8
신길온천,935072.9,1926766.7
신내,964985.7,1957131.2
신논현,958013.1,1945144.5
신답,959979.2,1952391.2
신당,957568.7,1951917
신대방,948131.8,1943295.2
신대방삼거리,949459.4,1944647.3
신도림,946234.4,1945681.4
신둔도예촌,991604.4,1924074.1
신림,949552.5,1942924.9
신목동,945499.3,1949619.7
신반포,955471.2,1945039.2
신방화,939704.5,1952236.5
신사,957580.9,1946443
신설동,957982.8,1952970.8
신연수,928686.7,1935718.6
신용산,952960.4,1947891.9
신원,988794.7,1947349.6
신이문,961821.1,1955960.5
신정,943241.6,1947514.3
신정네거리,942855.4,1946847.8
신중동,935991.8,1945117.7
신창,951098.5,1863670.6
신천,963471.3,1945885.6
경의_신촌,950781.2,1951309.3
신촌,950322.9,1950809.9
신포,922590.8,1941381.1
신풍,947840.8,1944701.8
신흥,968805.8,1938028.7
쌍문,958938.9,1961091.1
쌍용,966221.3,1866242
아산,964717.4,1866069.5
아시아드경기장,927313.7,1950542.1
아신,994945.8,1946078.9
아차산,963720.5,1950428.9
아현,951955.8,1951028.5
안국,954600.8,1953163.7
안산,937101.4,1925481.3
안암,958433.5,1954202.4
안양,948926,1933752.7
암사,967096.1,1950146.9
압구정,958338.4,1947572.4
압구정로데오,959399.1,1947643
애오개,952022.8,1950648.1
야당,934902,1968358
야탑,967143.6,1934715
약수,956815.2,1950658.9
양수,984894,1949650.9
양원,965392.1,1956426
양재,958863,1942839.2
양재시민의숲,959187.5,1941324.2
양정,973052.1,1956094.5
양주,959902.2,1975003.6
양천구청,943900.2,1946091.5
양천향교,941842.7,1952313.7
양평,945786.1,1947540.5
어룡,963455.3,1971540.3
어린이대공원,962426.2,1949951.1
어정,968418.7,1919618
언주,958819.6,1945444.1
여의나루,949884.8,1947676.9
여의도,949108.8,1947099.6
여주,1011439.7,1920431.6
역곡,939157.7,1943111.2
역삼,959029.5,1944701.9
역촌,949056.7,1956442.3
연수,927326.5,1935742.2
연신내,948888,1957939.5
염창,944758.6,1949922.2
영등포,947640.3,1946420.4
영등포구청,946684.7,1947542.1
영등포시장,947438.3,1947211
영종,913812,1946302.3
영통,961981.9,1917030.5
예술회관,929307.5,1939124.2
오금,967079.6,1944843.1
오류동,941975.8,1944062.9
오리,965361.2,1926862.5
오목교,944798,1947432.3
오빈,997647.6,1945219.4
오산,961513.1,1905183.6
오산대,961208.8,1907935
오이도,932593,1929549.9
옥수,957504.4,1949182.7
온수,940136.5,1943848.5
온양온천,955672.6,1864827.4
올림픽공원,967426.9,1946479.6
완정,926992.2,1955162.6
왕길,924295.9,1955424.6
왕십리,959216.6,1951460.1
외대앞,961414.4,1955182.1
용답,960321.4,1951499.6
용두,959243.8,1952828.8
용마산,963452.4,1952719.9
용문,1008331.1,1942538.7
용산,952770.4,1948000.9
우장산,941377.7,1950137.2
운길산,983210.9,1950620.9
운동장송담대,974192.9,1915496.7
운서,911034.2,1944208.5
운연,934507.2,1938087.2
운정,935414.6,1969794.7
원당,942031.2,1961706.2
원덕,1004207.7,1941050.2
원인재,928106.7,1935081.3
원흥,944813.8,1961392.2
월계,961076,1959439.4
월곡,959500.1,1955877
월곶,932946.9,1932820.2
월드컵경기장,946921.6,1952513.2
월롱,937702.7,1977575.6
을지로3가,955194.4,1951999.7
을지로4가,955653.6,1952037.5
을지로입구,954287.3,1951979.9
응봉,958919.8,1950225
응암,948490.5,1955712.9
의왕,951099.9,1924770
의정부,959987.3,1971023.6
의정부시청,959018.2,1971173.2
의정부중앙,960324.1,1971656.5
이대,951047.3,1950972.1
이매,967097.7,1933024.9
이수,954205.6,1943028.5
이천,994868.5,1918402.5
이촌,953491.8,1947116.4
이태원,955348.7,1948475.6
인덕원,953681.4,1933767.6
인천,921912.9,1942270.7
인천가좌,927087.8,1943697.8
인천국제공항,907317.4,1939216.4
인천논현,931177.2,1933789.1
인천대공원,933875.9,1939084
인천대입구,923822.9,1932231.9
인천시청,929437,1940116.3
인천터미널,929169.4,1938369.6
인하대,924795.5,1939131.2
일산,935640.9,1964966.5
일원,963266.9,1942835.7
임학,932777,1949851.6
작전,931311.2,1948175.5
잠실,964875.9,1946162.1
잠실나루,964991.4,1946870.3
잠원,956781.4,1946042.3
장승배기,950359.1,1945164.5
장암,960609.9,1966840.1
장지,966988.3,1942125.2
장한평,961584.8,1951426.1
전대에버랜드,975166,1920790.3
정발산,935908.1,1962475.4
정부과천청사,954898.8,1936532.7
정왕,932958.5,1928351.5
정자,965294.7,1929817.5
제기동,958914.9,1953303.9
제물포,925448,1941176.2
종각,954366.5,1952441.5
종로3가,955127,1952538.3
종로5가,956016.4,1952508
종합운동장,962303.3,1945829.8
주안,927545.2,1940976.2
주안국가산단,927612.4,1941971.7
주엽,934847.2,1963661.9
죽전,965216.9,1925082.7
중계,961558.2,1960690.1
중곡,963255.5,1951844.6
중동,934938.1,1943312.1
중랑,962566.6,1955140.6
중앙,941386.2,1924319.6
중화,962868.9,1955982.4
증미,943508.4,1951184.3
증산,947887.1,1954002.4
지석,967779.6,1919036.2
지식정보단지,924385.5,1931261.1
지제,961783.8,1891290.9
지축,948250.2,1961127.5
지행,960949.8,1988196.7
직산,968241.5,1874835.8
진위,961122.7,1901403.8
창동,960068.2,1961599.8
창신,957194.9,1953514.2
천마산,981072.3,1962187.4
천안,968472.5,1868121.4
천왕,941441,1943384.1
천호,966828.3,1948822.2
철산,944130.5,1942068.6
청계산입구,960604.4,1938901.6
청구,957047.1,1951329.4
청담,960568.7,1946778.6
청라국제도시,922699.9,1951065.8
청량리,959847,1953530.4
청명,962668.3,1917933.4
청평,993540.5,1970660
초당,969804.1,1918047.1
초월,982269.2,1930506.4
초지,938500.5,1924860.4
춘의,936959.9,1945170.6
춘천,1019039.7,1987177.8
충무로,955314.7,1951435.2
충정로,952607.9,1951432.8
캠퍼스타운,925834.1,1932473.5
탄현,934855.5,1966312.9
탑석,963778.3,1970509.8
태릉입구,962440.4,1957617.2
태평,967061.2,1937938.7
테크노파크,925313.1,1931800.1
퇴계원,968540.9,1961031
파주,937713.8,1979786
판교,965580.4,1932915.1
팔당,977365.7,1949830.1
평내호평,977486.1,1961561.1
평촌,952531.4,1932928.9
평택,963084.2,1888134.2
풍산,937061.1,1963880.9
하계,961883.4,1959753.8
학동,958591.8,1946204.6
학여울,962121.4,1944243.1
한강진,955983.7,1949030.7
한남,956573.5,1947870.4
한대앞,942737.3,1923623.1
한성대입구,956388.8,1954450.2
한양대,959687.2,1950791
한티,960471.8,1944199.3
합정,948224.5,1950170.5
행당,958480.5,1951023
행신,941231.1,1957190.3
혜화,956011.5,1953711.1
호구포,929995.6,1933888.2
홍대입구,949096.9,1950993.7
홍제,950932.5,1954514.5
화곡,941734.9,1949343.3
화랑대,963300.6,1957951.9
화서,954759.5,1920674.9
화전,944281.4,1956094.6
화정,941115.4,1959673.5
회기,960991.9,1954595
회룡,960107.1,1969475.3
회현,953914.9,1951143.8
효자,962749.4,1972783.4
효창공원앞,952424.4,1949031.8
흑석,952581,1945671.9
흥선,959220.9,1971617.3
경의_양평,999286,1943723
